   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 347 0142 11       		.byte	17
 348 0143 0F       		.byte	15
 349 0144 1F       		.byte	31
 350 0145 05       		.byte	5
 351 0146 06       		.byte	6
 352 0147 0E       		.byte	14
 353 0148 19       		.byte	25
 354 0149 1E       		.byte	30
 355 014a 1F       		.byte	31
 356 014b 05       		.byte	5
 357 014c 1A       		.byte	26
 358 014d 12       		.byte	18
 359 014e 15       		.byte	21
 360 014f 09       		.byte	9
 361 0150 01       		.byte	1
 362 0151 1F       		.byte	31
 363 0152 01       		.byte	1
 364 0153 0F       		.byte	15
 365 0154 10       		.byte	16
 366 0155 1F       		.byte	31
 367 0156 0F       		.byte	15
 368 0157 10       		.byte	16
 369 0158 0F       		.byte	15
 370 0159 1F       		.byte	31
 371 015a 08       		.byte	8
 372 015b 1F       		.byte	31
 373 015c 1B       		.byte	27
 374 015d 04       		.byte	4
 375 015e 1B       		.byte	27
 376 015f 07       		.byte	7
 377 0160 1C       		.byte	28
 378 0161 07       		.byte	7
 379 0162 19       		.byte	25
 380 0163 15       		.byte	21
 381 0164 13       		.byte	19
 382 0165 04       		.byte	4
 383 0166 0E       		.byte	14
 384 0167 11       		.byte	17
 385 0168 1F       		.byte	31
 386 0169 11       		.byte	17
 387 016a 0E       		.byte	14
 388 016b 04       		.byte	4
 389 016c 04       		.byte	4
 390 016d 06       		.byte	6
 391 016e 04       		.byte	4
 392 016f 00       		.byte	0
 393 0170 00       		.byte	0
 394 0171 00       		.byte	0
 395 0172 0000     		.text
 396              	.Letext0:
 397              		.file 1 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/../../../../arm-none-eabi/include/c++
 398              		.file 2 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/../../../../arm-none-eabi/include/str
 399              		.file 3 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/include/stddef.h"
 400              		.file 4 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/driver/accessor/ram.hpp"
 401              		.file 5 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/io/iodevice.hpp"
 402              		.file 6 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/driver/ui/display/font/all_caps_3x5.cpp"
 403              		.file 7 "<built-in>"
DEFINED SYMBOLS
                            *ABS*:00000000 all_caps_3x5.cpp
     /tmp/ccPOYh2q.s:24     .rodata._ZN4xpcc4font10AllCaps3x5E:00000000 _ZN4xpcc4font10AllCaps3x5E
     /tmp/ccPOYh2q.s:21     .rodata._ZN4xpcc4font10AllCaps3x5E:00000000 $d

NO UNDEFINED SYMBOLS
