   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 111 0056 FE       		.byte	-2
 112 0057 00       		.byte	0
 113 0058 00       		.byte	0
 114 0059 00       		.byte	0
 115 005a 0C       		.byte	12
 116 005b 0F       		.byte	15
 117 005c 0F       		.byte	15
 118 005d 07       		.byte	7
 119 005e 03       		.byte	3
 120 005f 00       		.byte	0
 121 0060 00       		.byte	0
 122 0061 FF       		.byte	-1
 123 0062 FF       		.byte	-1
 124 0063 FF       		.byte	-1
 125 0064 FF       		.byte	-1
 126 0065 00       		.byte	0
 127 0066 00       		.byte	0
 128 0067 00       		.byte	0
 129 0068 00       		.byte	0
 130 0069 00       		.byte	0
 131 006a 00       		.byte	0
 132 006b 00       		.byte	0
 133 006c 00       		.byte	0
 134 006d 00       		.byte	0
 135 006e 00       		.byte	0
 136 006f FF       		.byte	-1
 137 0070 FF       		.byte	-1
 138 0071 FF       		.byte	-1
 139 0072 FF       		.byte	-1
 140 0073 00       		.byte	0
 141 0074 00       		.byte	0
 142 0075 00       		.byte	0
 143 0076 00       		.byte	0
 144 0077 00       		.byte	0
 145 0078 00       		.byte	0
 146 0079 00       		.byte	0
 147 007a 00       		.byte	0
 148 007b 00       		.byte	0
 149 007c 00       		.byte	0
 150 007d 7F       		.byte	127
 151 007e FF       		.byte	-1
 152 007f FF       		.byte	-1
 153 0080 7F       		.byte	127
 154 0081 00       		.byte	0
 155 0082 30       		.byte	48
 156 0083 7C       		.byte	124
 157 0084 7E       		.byte	126
 158 0085 3E       		.byte	62
 159 0086 1F       		.byte	31
 160 0087 0F       		.byte	15
 161 0088 0F       		.byte	15
 162 0089 0F       		.byte	15
 163 008a 0F       		.byte	15
 164 008b 1F       		.byte	31
 165 008c FE       		.byte	-2
 166 008d FE       		.byte	-2
 167 008e FC       		.byte	-4
 168 008f F0       		.byte	-16
 169 0090 00       		.byte	0
 170 0091 00       		.byte	0
 171 0092 00       		.byte	0
 172 0093 00       		.byte	0
 173 0094 00       		.byte	0
 174 0095 00       		.byte	0
 175 0096 80       		.byte	-128
 176 0097 C0       		.byte	-64
 177 0098 E0       		.byte	-32
 178 0099 F0       		.byte	-16
 179 009a FF       		.byte	-1
 180 009b FF       		.byte	-1
 181 009c 7F       		.byte	127
 182 009d 1F       		.byte	31
 183 009e C0       		.byte	-64
 184 009f F0       		.byte	-16
 185 00a0 F8       		.byte	-8
 186 00a1 FC       		.byte	-4
 187 00a2 7E       		.byte	126
 188 00a3 3F       		.byte	63
 189 00a4 1F       		.byte	31
 190 00a5 0F       		.byte	15
 191 00a6 07       		.byte	7
 192 00a7 03       		.byte	3
 193 00a8 01       		.byte	1
 194 00a9 00       		.byte	0
 195 00aa 00       		.byte	0
 196 00ab 00       		.byte	0
 197 00ac 7F       		.byte	127
 198 00ad FF       		.byte	-1
 199 00ae FF       		.byte	-1
 200 00af FF       		.byte	-1
 201 00b0 F0       		.byte	-16
 202 00b1 F0       		.byte	-16
 203 00b2 F0       		.byte	-16
 204 00b3 F0       		.byte	-16
 205 00b4 F0       		.byte	-16
 206 00b5 F0       		.byte	-16
 207 00b6 F0       		.byte	-16
 208 00b7 F0       		.byte	-16
 209 00b8 F0       		.byte	-16
 210 00b9 60       		.byte	96
 211 00ba 30       		.byte	48
 212 00bb 7C       		.byte	124
 213 00bc 7E       		.byte	126
 214 00bd 3E       		.byte	62
 215 00be 1F       		.byte	31
 216 00bf 0F       		.byte	15
 217 00c0 0F       		.byte	15
 218 00c1 0F       		.byte	15
 219 00c2 0F       		.byte	15
 220 00c3 1F       		.byte	31
 221 00c4 FE       		.byte	-2
 222 00c5 FE       		.byte	-2
 223 00c6 FC       		.byte	-4
 224 00c7 F0       		.byte	-16
 225 00c8 00       		.byte	0
 226 00c9 00       		.byte	0
 227 00ca 00       		.byte	0
 228 00cb 00       		.byte	0
 229 00cc 00       		.byte	0
 230 00cd 80       		.byte	-128
 231 00ce C0       		.byte	-64
 232 00cf C0       		.byte	-64
 233 00d0 C0       		.byte	-64
 234 00d1 E0       		.byte	-32
 235 00d2 FF       		.byte	-1
 236 00d3 FF       		.byte	-1
 237 00d4 7F       		.byte	127
 238 00d5 1F       		.byte	31
 239 00d6 00       		.byte	0
 240 00d7 00       		.byte	0
 241 00d8 00       		.byte	0
 242 00d9 00       		.byte	0
 243 00da 00       		.byte	0
 244 00db 01       		.byte	1
 245 00dc 03       		.byte	3
 246 00dd 03       		.byte	3
 247 00de 03       		.byte	3
 248 00df 07       		.byte	7
 249 00e0 FF       		.byte	-1
 250 00e1 FF       		.byte	-1
 251 00e2 FE       		.byte	-2
 252 00e3 F8       		.byte	-8
 253 00e4 0C       		.byte	12
 254 00e5 3E       		.byte	62
 255 00e6 7E       		.byte	126
 256 00e7 7C       		.byte	124
 257 00e8 F8       		.byte	-8
 258 00e9 F0       		.byte	-16
 259 00ea F0       		.byte	-16
 260 00eb F0       		.byte	-16
 261 00ec F0       		.byte	-16
 262 00ed F8       		.byte	-8
 263 00ee 7F       		.byte	127
 264 00ef 7F       		.byte	127
 265 00f0 3F       		.byte	63
 266 00f1 0F       		.byte	15
 267 00f2 00       		.byte	0
 268 00f3 00       		.byte	0
 269 00f4 00       		.byte	0
 270 00f5 00       		.byte	0
 271 00f6 80       		.byte	-128
 272 00f7 F0       		.byte	-16
 273 00f8 FC       		.byte	-4
 274 00f9 FE       		.byte	-2
 275 00fa FF       		.byte	-1
 276 00fb FF       		.byte	-1
 277 00fc FF       		.byte	-1
 278 00fd FE       		.byte	-2
 279 00fe 00       		.byte	0
 280 00ff 00       		.byte	0
 281 0100 00       		.byte	0
 282 0101 80       		.byte	-128
 283 0102 F0       		.byte	-16
 284 0103 FE       		.byte	-2
 285 0104 FF       		.byte	-1
 286 0105 3F       		.byte	63
 287 0106 07       		.byte	7
 288 0107 00       		.byte	0
 289 0108 FF       		.byte	-1
 290 0109 FF       		.byte	-1
 291 010a FF       		.byte	-1
 292 010b FF       		.byte	-1
 293 010c 00       		.byte	0
 294 010d 00       		.byte	0
 295 010e FE       		.byte	-2
 296 010f FF       		.byte	-1
 297 0110 FF       		.byte	-1
 298 0111 E7       		.byte	-25
 299 0112 E0       		.byte	-32
 300 0113 E0       		.byte	-32
 301 0114 E0       		.byte	-32
 302 0115 E0       		.byte	-32
 303 0116 FF       		.byte	-1
 304 0117 FF       		.byte	-1
 305 0118 FF       		.byte	-1
 306 0119 FF       		.byte	-1
 307 011a E0       		.byte	-32
 308 011b E0       		.byte	-32
 309 011c 00       		.byte	0
 310 011d 01       		.byte	1
 311 011e 01       		.byte	1
 312 011f 01       		.byte	1
 313 0120 01       		.byte	1
 314 0121 01       		.byte	1
 315 0122 01       		.byte	1
 316 0123 01       		.byte	1
 317 0124 7F       		.byte	127
 318 0125 FF       		.byte	-1
 319 0126 FF       		.byte	-1
 320 0127 7F       		.byte	127
 321 0128 01       		.byte	1
 322 0129 01       		.byte	1
 323 012a FE       		.byte	-2
 324 012b FF       		.byte	-1
 325 012c FF       		.byte	-1
 326 012d FF       		.byte	-1
 327 012e 0F       		.byte	15
 328 012f 0F       		.byte	15
 329 0130 0F       		.byte	15
 330 0131 0F       		.byte	15
 331 0132 0F       		.byte	15
 332 0133 0F       		.byte	15
 333 0134 0F       		.byte	15
 334 0135 0F       		.byte	15
 335 0136 0F       		.byte	15
 336 0137 06       		.byte	6
 337 0138 FF       		.byte	-1
 338 0139 FF       		.byte	-1
 339 013a FF       		.byte	-1
 340 013b FF       		.byte	-1
 341 013c E0       		.byte	-32
 342 013d F0       		.byte	-16
 343 013e F0       		.byte	-16
 344 013f F0       		.byte	-16
 345 0140 F0       		.byte	-16
 346 0141 F0       		.byte	-16
 347 0142 F0       		.byte	-16
 348 0143 E0       		.byte	-32
 349 0144 C0       		.byte	-64
 350 0145 80       		.byte	-128
 351 0146 01       		.byte	1
 352 0147 03       		.byte	3
 353 0148 03       		.byte	3
 354 0149 03       		.byte	3
 355 014a 01       		.byte	1
 356 014b 01       		.byte	1
 357 014c 00       		.byte	0
 358 014d 00       		.byte	0
 359 014e 00       		.byte	0
 360 014f 01       		.byte	1
 361 0150 FF       		.byte	-1
 362 0151 FF       		.byte	-1
 363 0152 FF       		.byte	-1
 364 0153 FF       		.byte	-1
 365 0154 0C       		.byte	12
 366 0155 3E       		.byte	62
 367 0156 7E       		.byte	126
 368 0157 7C       		.byte	124
 369 0158 F8       		.byte	-8
 370 0159 F0       		.byte	-16
 371 015a F0       		.byte	-16
 372 015b F0       		.byte	-16
 373 015c F8       		.byte	-8
 374 015d FC       		.byte	-4
 375 015e 7F       		.byte	127
 376 015f 3F       		.byte	63
 377 0160 1F       		.byte	31
 378 0161 07       		.byte	7
 379 0162 E0       		.byte	-32
 380 0163 F8       		.byte	-8
 381 0164 FC       		.byte	-4
 382 0165 FE       		.byte	-2
 383 0166 1E       		.byte	30
 384 0167 0F       		.byte	15
 385 0168 0F       		.byte	15
 386 0169 0F       		.byte	15
 387 016a 0F       		.byte	15
 388 016b 1F       		.byte	31
 389 016c 3E       		.byte	62
 390 016d 7E       		.byte	126
 391 016e 7C       		.byte	124
 392 016f 30       		.byte	48
 393 0170 FF       		.byte	-1
 394 0171 FF       		.byte	-1
 395 0172 FF       		.byte	-1
 396 0173 FF       		.byte	-1
 397 0174 E0       		.byte	-32
 398 0175 F0       		.byte	-16
 399 0176 F0       		.byte	-16
 400 0177 F0       		.byte	-16
 401 0178 F0       		.byte	-16
 402 0179 F0       		.byte	-16
 403 017a F0       		.byte	-16
 404 017b E0       		.byte	-32
 405 017c C0       		.byte	-64
 406 017d 80       		.byte	-128
 407 017e FF       		.byte	-1
 408 017f FF       		.byte	-1
 409 0180 FF       		.byte	-1
 410 0181 FF       		.byte	-1
 411 0182 01       		.byte	1
 412 0183 00       		.byte	0
 413 0184 00       		.byte	0
 414 0185 00       		.byte	0
 415 0186 00       		.byte	0
 416 0187 01       		.byte	1
 417 0188 FF       		.byte	-1
 418 0189 FF       		.byte	-1
 419 018a FF       		.byte	-1
 420 018b FF       		.byte	-1
 421 018c 07       		.byte	7
 422 018d 1F       		.byte	31
 423 018e 3F       		.byte	63
 424 018f 7F       		.byte	127
 425 0190 78       		.byte	120
 426 0191 F0       		.byte	-16
 427 0192 F0       		.byte	-16
 428 0193 F0       		.byte	-16
 429 0194 F0       		.byte	-16
 430 0195 78       		.byte	120
 431 0196 7F       		.byte	127
 432 0197 3F       		.byte	63
 433 0198 1F       		.byte	31
 434 0199 07       		.byte	7
 435 019a 06       		.byte	6
 436 019b 0F       		.byte	15
 437 019c 0F       		.byte	15
 438 019d 0F       		.byte	15
 439 019e 0F       		.byte	15
 440 019f 0F       		.byte	15
 441 01a0 0F       		.byte	15
 442 01a1 0F       		.byte	15
 443 01a2 0F       		.byte	15
 444 01a3 0F       		.byte	15
 445 01a4 FF       		.byte	-1
 446 01a5 FF       		.byte	-1
 447 01a6 FF       		.byte	-1
 448 01a7 FE       		.byte	-2
 449 01a8 00       		.byte	0
 450 01a9 00       		.byte	0
 451 01aa 00       		.byte	0
 452 01ab 00       		.byte	0
 453 01ac 00       		.byte	0
 454 01ad 00       		.byte	0
 455 01ae 80       		.byte	-128
 456 01af E0       		.byte	-32
 457 01b0 F8       		.byte	-8
 458 01b1 FE       		.byte	-2
 459 01b2 FF       		.byte	-1
 460 01b3 3F       		.byte	63
 461 01b4 0F       		.byte	15
 462 01b5 03       		.byte	3
 463 01b6 00       		.byte	0
 464 01b7 00       		.byte	0
 465 01b8 00       		.byte	0
 466 01b9 00       		.byte	0
 467 01ba 00       		.byte	0
 468 01bb FE       		.byte	-2
 469 01bc FF       		.byte	-1
 470 01bd FF       		.byte	-1
 471 01be FF       		.byte	-1
 472 01bf 03       		.byte	3
 473 01c0 00       		.byte	0
 474 01c1 00       		.byte	0
 475 01c2 00       		.byte	0
 476 01c3 00       		.byte	0
 477 01c4 00       		.byte	0
 478 01c5 00       		.byte	0
 479 01c6 00       		.byte	0
 480 01c7 00       		.byte	0
 481 01c8 00       		.byte	0
 482 01c9 7F       		.byte	127
 483 01ca FF       		.byte	-1
 484 01cb FF       		.byte	-1
 485 01cc 7F       		.byte	127
 486 01cd 00       		.byte	0
 487 01ce 00       		.byte	0
 488 01cf 00       		.byte	0
 489 01d0 00       		.byte	0
 490 01d1 00       		.byte	0
 491 01d2 E0       		.byte	-32
 492 01d3 F8       		.byte	-8
 493 01d4 FC       		.byte	-4
 494 01d5 FE       		.byte	-2
 495 01d6 1E       		.byte	30
 496 01d7 0F       		.byte	15
 497 01d8 0F       		.byte	15
 498 01d9 0F       		.byte	15
 499 01da 0F       		.byte	15
 500 01db 1E       		.byte	30
 501 01dc FE       		.byte	-2
 502 01dd FC       		.byte	-4
 503 01de F8       		.byte	-8
 504 01df E0       		.byte	-32
 505 01e0 0F       		.byte	15
 506 01e1 3F       		.byte	63
 507 01e2 7F       		.byte	127
 508 01e3 FF       		.byte	-1
 509 01e4 F0       		.byte	-16
 510 01e5 E0       		.byte	-32
 511 01e6 C0       		.byte	-64
 512 01e7 C0       		.byte	-64
 513 01e8 E0       		.byte	-32
 514 01e9 F0       		.byte	-16
 515 01ea FF       		.byte	-1
 516 01eb 7F       		.byte	127
 517 01ec 3F       		.byte	63
 518 01ed 0F       		.byte	15
 519 01ee F0       		.byte	-16
 520 01ef FC       		.byte	-4
 521 01f0 FE       		.byte	-2
 522 01f1 FF       		.byte	-1
 523 01f2 0F       		.byte	15
 524 01f3 07       		.byte	7
 525 01f4 03       		.byte	3
 526 01f5 03       		.byte	3
 527 01f6 07       		.byte	7
 528 01f7 0F       		.byte	15
 529 01f8 FF       		.byte	-1
 530 01f9 FE       		.byte	-2
 531 01fa FC       		.byte	-4
 532 01fb F0       		.byte	-16
 533 01fc 07       		.byte	7
 534 01fd 1F       		.byte	31
 535 01fe 3F       		.byte	63
 536 01ff 7F       		.byte	127
 537 0200 78       		.byte	120
 538 0201 F0       		.byte	-16
 539 0202 F0       		.byte	-16
 540 0203 F0       		.byte	-16
 541 0204 F0       		.byte	-16
 542 0205 78       		.byte	120
 543 0206 7F       		.byte	127
 544 0207 3F       		.byte	63
 545 0208 1F       		.byte	31
 546 0209 07       		.byte	7
 547 020a E0       		.byte	-32
 548 020b F8       		.byte	-8
 549 020c FC       		.byte	-4
 550 020d FE       		.byte	-2
 551 020e 1E       		.byte	30
 552 020f 0F       		.byte	15
 553 0210 0F       		.byte	15
 554 0211 0F       		.byte	15
 555 0212 0F       		.byte	15
 556 0213 1E       		.byte	30
 557 0214 FE       		.byte	-2
 558 0215 FC       		.byte	-4
 559 0216 F8       		.byte	-8
 560 0217 E0       		.byte	-32
 561 0218 3F       		.byte	63
 562 0219 FF       		.byte	-1
 563 021a FF       		.byte	-1
 564 021b FF       		.byte	-1
 565 021c E0       		.byte	-32
 566 021d C0       		.byte	-64
 567 021e 80       		.byte	-128
 568 021f 80       		.byte	-128
 569 0220 C0       		.byte	-64
 570 0221 E0       		.byte	-32
 571 0222 FF       		.byte	-1
 572 0223 FF       		.byte	-1
 573 0224 FF       		.byte	-1
 574 0225 FF       		.byte	-1
 575 0226 00       		.byte	0
 576 0227 00       		.byte	0
 577 0228 01       		.byte	1
 578 0229 03       		.byte	3
 579 022a 03       		.byte	3
 580 022b 07       		.byte	7
 581 022c 07       		.byte	7
 582 022d 07       		.byte	7
 583 022e 07       		.byte	7
 584 022f 03       		.byte	3
 585 0230 FF       		.byte	-1
 586 0231 FF       		.byte	-1
 587 0232 FF       		.byte	-1
 588 0233 FF       		.byte	-1
 589 0234 0C       		.byte	12
 590 0235 3E       		.byte	62
 591 0236 7E       		.byte	126
 592 0237 7C       		.byte	124
 593 0238 F8       		.byte	-8
 594 0239 F0       		.byte	-16
 595 023a F0       		.byte	-16
 596 023b F0       		.byte	-16
 597 023c F0       		.byte	-16
 598 023d F8       		.byte	-8
 599 023e 7F       		.byte	127
 600 023f 7F       		.byte	127
 601 0240 3F       		.byte	63
 602 0241 0F       		.byte	15
 603 0242 0000     		.text
 604              	.Letext0:
 605              		.file 1 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/../../../../arm-none-eabi/include/c++
 606              		.file 2 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/../../../../arm-none-eabi/include/str
 607              		.file 3 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/include/stddef.h"
 608              		.file 4 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/driver/accessor/ram.hpp"
 609              		.file 5 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/io/iodevice.hpp"
 610              		.file 6 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/driver/ui/display/font/numbers_14x32.cpp
 611              		.file 7 "<built-in>"
DEFINED SYMBOLS
                            *ABS*:00000000 numbers_14x32.cpp
     /tmp/ccVAh3iK.s:24     .rodata._ZN4xpcc4font12Numbers14x32E:00000000 _ZN4xpcc4font12Numbers14x32E
     /tmp/ccVAh3iK.s:21     .rodata._ZN4xpcc4font12Numbers14x32E:00000000 $d

NO UNDEFINED SYMBOLS
