   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  74 0031 01       		.byte	1
  75 0032 03       		.byte	3
  76 0033 03       		.byte	3
  77 0034 03       		.byte	3
  78 0035 04       		.byte	4
  79 0036 03       		.byte	3
  80 0037 03       		.byte	3
  81 0038 03       		.byte	3
  82 0039 03       		.byte	3
  83 003a 03       		.byte	3
  84 003b 03       		.byte	3
  85 003c 03       		.byte	3
  86 003d 03       		.byte	3
  87 003e 03       		.byte	3
  88 003f 04       		.byte	4
  89 0040 04       		.byte	4
  90 0041 03       		.byte	3
  91 0042 03       		.byte	3
  92 0043 02       		.byte	2
  93 0044 02       		.byte	2
  94 0045 02       		.byte	2
  95 0046 03       		.byte	3
  96 0047 03       		.byte	3
  97 0048 02       		.byte	2
  98 0049 03       		.byte	3
  99 004a 03       		.byte	3
 100 004b 03       		.byte	3
 101 004c 03       		.byte	3
 102 004d 03       		.byte	3
 103 004e 02       		.byte	2
 104 004f 03       		.byte	3
 105 0050 03       		.byte	3
 106 0051 01       		.byte	1
 107 0052 02       		.byte	2
 108 0053 03       		.byte	3
 109 0054 01       		.byte	1
 110 0055 05       		.byte	5
 111 0056 03       		.byte	3
 112 0057 03       		.byte	3
 113 0058 03       		.byte	3
 114 0059 03       		.byte	3
 115 005a 03       		.byte	3
 116 005b 04       		.byte	4
 117 005c 03       		.byte	3
 118 005d 03       		.byte	3
 119 005e 03       		.byte	3
 120 005f 05       		.byte	5
 121 0060 03       		.byte	3
 122 0061 03       		.byte	3
 123 0062 04       		.byte	4
 124 0063 03       		.byte	3
 125 0064 01       		.byte	1
 126 0065 03       		.byte	3
 127 0066 05       		.byte	5
 128 0067 00       		.byte	0
 129 0068 00       		.byte	0
 130 0069 00       		.byte	0
 131 006a 2F       		.byte	47
 132 006b 03       		.byte	3
 133 006c 00       		.byte	0
 134 006d 03       		.byte	3
 135 006e 12       		.byte	18
 136 006f 3F       		.byte	63
 137 0070 12       		.byte	18
 138 0071 3F       		.byte	63
 139 0072 12       		.byte	18
 140 0073 24       		.byte	36
 141 0074 2A       		.byte	42
 142 0075 7F       		.byte	127
 143 0076 2A       		.byte	42
 144 0077 12       		.byte	18
 145 0078 26       		.byte	38
 146 0079 15       		.byte	21
 147 007a 0B       		.byte	11
 148 007b 34       		.byte	52
 149 007c 2A       		.byte	42
 150 007d 19       		.byte	25
 151 007e 3A       		.byte	58
 152 007f 2D       		.byte	45
 153 0080 13       		.byte	19
 154 0081 20       		.byte	32
 155 0082 03       		.byte	3
 156 0083 1E       		.byte	30
 157 0084 21       		.byte	33
 158 0085 21       		.byte	33
 159 0086 1E       		.byte	30
 160 0087 2A       		.byte	42
 161 0088 1C       		.byte	28
 162 0089 1C       		.byte	28
 163 008a 2A       		.byte	42
 164 008b 08       		.byte	8
 165 008c 1C       		.byte	28
 166 008d 08       		.byte	8
 167 008e 40       		.byte	64
 168 008f 20       		.byte	32
 169 0090 10       		.byte	16
 170 0091 10       		.byte	16
 171 0092 10       		.byte	16
 172 0093 40       		.byte	64
 173 0094 20       		.byte	32
 174 0095 38       		.byte	56
 175 0096 07       		.byte	7
 176 0097 3E       		.byte	62
 177 0098 21       		.byte	33
 178 0099 1F       		.byte	31
 179 009a 02       		.byte	2
 180 009b 3F       		.byte	63
 181 009c 39       		.byte	57
 182 009d 25       		.byte	37
 183 009e 22       		.byte	34
 184 009f 21       		.byte	33
 185 00a0 25       		.byte	37
 186 00a1 3A       		.byte	58
 187 00a2 0C       		.byte	12
 188 00a3 0A       		.byte	10
 189 00a4 3F       		.byte	63
 190 00a5 27       		.byte	39
 191 00a6 25       		.byte	37
 192 00a7 39       		.byte	57
 193 00a8 1E       		.byte	30
 194 00a9 25       		.byte	37
 195 00aa 1D       		.byte	29
 196 00ab 01       		.byte	1
 197 00ac 39       		.byte	57
 198 00ad 07       		.byte	7
 199 00ae 3A       		.byte	58
 200 00af 25       		.byte	37
 201 00b0 1B       		.byte	27
 202 00b1 2E       		.byte	46
 203 00b2 29       		.byte	41
 204 00b3 1E       		.byte	30
 205 00b4 14       		.byte	20
 206 00b5 40       		.byte	64
 207 00b6 24       		.byte	36
 208 00b7 08       		.byte	8
 209 00b8 14       		.byte	20
 210 00b9 22       		.byte	34
 211 00ba 14       		.byte	20
 212 00bb 14       		.byte	20
 213 00bc 14       		.byte	20
 214 00bd 22       		.byte	34
 215 00be 14       		.byte	20
 216 00bf 08       		.byte	8
 217 00c0 02       		.byte	2
 218 00c1 29       		.byte	41
 219 00c2 05       		.byte	5
 220 00c3 02       		.byte	2
 221 00c4 3F       		.byte	63
 222 00c5 21       		.byte	33
 223 00c6 2F       		.byte	47
 224 00c7 3F       		.byte	63
 225 00c8 09       		.byte	9
 226 00c9 3E       		.byte	62
 227 00ca 3F       		.byte	63
 228 00cb 25       		.byte	37
 229 00cc 3A       		.byte	58
 230 00cd 3E       		.byte	62
 231 00ce 21       		.byte	33
 232 00cf 21       		.byte	33
 233 00d0 3F       		.byte	63
 234 00d1 21       		.byte	33
 235 00d2 3E       		.byte	62
 236 00d3 3F       		.byte	63
 237 00d4 25       		.byte	37
 238 00d5 21       		.byte	33
 239 00d6 3F       		.byte	63
 240 00d7 05       		.byte	5
 241 00d8 01       		.byte	1
 242 00d9 3E       		.byte	62
 243 00da 29       		.byte	41
 244 00db 39       		.byte	57
 245 00dc 3F       		.byte	63
 246 00dd 04       		.byte	4
 247 00de 3F       		.byte	63
 248 00df 3F       		.byte	63
 249 00e0 20       		.byte	32
 250 00e1 20       		.byte	32
 251 00e2 1F       		.byte	31
 252 00e3 3F       		.byte	63
 253 00e4 04       		.byte	4
 254 00e5 3B       		.byte	59
 255 00e6 3F       		.byte	63
 256 00e7 20       		.byte	32
 257 00e8 20       		.byte	32
 258 00e9 3F       		.byte	63
 259 00ea 02       		.byte	2
 260 00eb 02       		.byte	2
 261 00ec 3F       		.byte	63
 262 00ed 3F       		.byte	63
 263 00ee 02       		.byte	2
 264 00ef 3F       		.byte	63
 265 00f0 3E       		.byte	62
 266 00f1 21       		.byte	33
 267 00f2 1F       		.byte	31
 268 00f3 3F       		.byte	63
 269 00f4 09       		.byte	9
 270 00f5 0E       		.byte	14
 271 00f6 1E       		.byte	30
 272 00f7 31       		.byte	49
 273 00f8 3E       		.byte	62
 274 00f9 3F       		.byte	63
 275 00fa 09       		.byte	9
 276 00fb 36       		.byte	54
 277 00fc 22       		.byte	34
 278 00fd 25       		.byte	37
 279 00fe 19       		.byte	25
 280 00ff 01       		.byte	1
 281 0100 3F       		.byte	63
 282 0101 01       		.byte	1
 283 0102 1F       		.byte	31
 284 0103 20       		.byte	32
 285 0104 3F       		.byte	63
 286 0105 1F       		.byte	31
 287 0106 20       		.byte	32
 288 0107 1F       		.byte	31
 289 0108 3F       		.byte	63
 290 0109 10       		.byte	16
 291 010a 10       		.byte	16
 292 010b 3F       		.byte	63
 293 010c 21       		.byte	33
 294 010d 1E       		.byte	30
 295 010e 1E       		.byte	30
 296 010f 21       		.byte	33
 297 0110 07       		.byte	7
 298 0111 38       		.byte	56
 299 0112 07       		.byte	7
 300 0113 39       		.byte	57
 301 0114 25       		.byte	37
 302 0115 23       		.byte	35
 303 0116 3F       		.byte	63
 304 0117 21       		.byte	33
 305 0118 07       		.byte	7
 306 0119 38       		.byte	56
 307 011a 21       		.byte	33
 308 011b 3F       		.byte	63
 309 011c 02       		.byte	2
 310 011d 01       		.byte	1
 311 011e 02       		.byte	2
 312 011f 40       		.byte	64
 313 0120 40       		.byte	64
 314 0121 40       		.byte	64
 315 0122 01       		.byte	1
 316 0123 02       		.byte	2
 317 0124 38       		.byte	56
 318 0125 24       		.byte	36
 319 0126 3C       		.byte	60
 320 0127 3F       		.byte	63
 321 0128 24       		.byte	36
 322 0129 38       		.byte	56
 323 012a 38       		.byte	56
 324 012b 24       		.byte	36
 325 012c 24       		.byte	36
 326 012d 38       		.byte	56
 327 012e 24       		.byte	36
 328 012f 3F       		.byte	63
 329 0130 38       		.byte	56
 330 0131 2C       		.byte	44
 331 0132 28       		.byte	40
 332 0133 3E       		.byte	62
 333 0134 05       		.byte	5
 334 0135 5C       		.byte	92
 335 0136 52       		.byte	82
 336 0137 3E       		.byte	62
 337 0138 3F       		.byte	63
 338 0139 04       		.byte	4
 339 013a 38       		.byte	56
 340 013b 3D       		.byte	61
 341 013c 40       		.byte	64
 342 013d 3D       		.byte	61
 343 013e 3F       		.byte	63
 344 013f 0C       		.byte	12
 345 0140 34       		.byte	52
 346 0141 3F       		.byte	63
 347 0142 3C       		.byte	60
 348 0143 04       		.byte	4
 349 0144 38       		.byte	56
 350 0145 04       		.byte	4
 351 0146 38       		.byte	56
 352 0147 3C       		.byte	60
 353 0148 04       		.byte	4
 354 0149 38       		.byte	56
 355 014a 38       		.byte	56
 356 014b 24       		.byte	36
 357 014c 1C       		.byte	28
 358 014d 7E       		.byte	126
 359 014e 12       		.byte	18
 360 014f 1C       		.byte	28
 361 0150 1C       		.byte	28
 362 0151 12       		.byte	18
 363 0152 7E       		.byte	126
 364 0153 3C       		.byte	60
 365 0154 08       		.byte	8
 366 0155 04       		.byte	4
 367 0156 28       		.byte	40
 368 0157 2C       		.byte	44
 369 0158 34       		.byte	52
 370 0159 14       		.byte	20
 371 015a 04       		.byte	4
 372 015b 3F       		.byte	63
 373 015c 04       		.byte	4
 374 015d 1C       		.byte	28
 375 015e 20       		.byte	32
 376 015f 3C       		.byte	60
 377 0160 1C       		.byte	28
 378 0161 20       		.byte	32
 379 0162 1C       		.byte	28
 380 0163 3C       		.byte	60
 381 0164 20       		.byte	32
 382 0165 1C       		.byte	28
 383 0166 20       		.byte	32
 384 0167 1C       		.byte	28
 385 0168 24       		.byte	36
 386 0169 18       		.byte	24
 387 016a 24       		.byte	36
 388 016b 5E       		.byte	94
 389 016c 50       		.byte	80
 390 016d 3E       		.byte	62
 391 016e 24       		.byte	36
 392 016f 34       		.byte	52
 393 0170 2C       		.byte	44
 394 0171 24       		.byte	36
 395 0172 08       		.byte	8
 396 0173 36       		.byte	54
 397 0174 41       		.byte	65
 398 0175 33       		.byte	51
 399 0176 41       		.byte	65
 400 0177 36       		.byte	54
 401 0178 08       		.byte	8
 402 0179 08       		.byte	8
 403 017a 04       		.byte	4
 404 017b 0C       		.byte	12
 405 017c 08       		.byte	8
 406 017d 04       		.byte	4
 407 017e 0000     		.text
 408              	.Letext0:
 409              		.file 1 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/../../../../arm-none-eabi/include/c++
 410              		.file 2 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/../../../../arm-none-eabi/include/str
 411              		.file 3 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/include/stddef.h"
 412              		.file 4 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/driver/accessor/ram.hpp"
 413              		.file 5 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/io/iodevice.hpp"
 414              		.file 6 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/driver/ui/display/font/scripto_narrow.cp
 415              		.file 7 "<built-in>"
DEFINED SYMBOLS
                            *ABS*:00000000 scripto_narrow.cpp
     /tmp/ccVoQYU1.s:24     .rodata._ZN4xpcc4font13ScriptoNarrowE:00000000 _ZN4xpcc4font13ScriptoNarrowE
     /tmp/ccVoQYU1.s:21     .rodata._ZN4xpcc4font13ScriptoNarrowE:00000000 $d

NO UNDEFINED SYMBOLS
