   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 314 0121 7F       		.byte	127
 315 0122 49       		.byte	73
 316 0123 49       		.byte	73
 317 0124 49       		.byte	73
 318 0125 41       		.byte	65
 319 0126 7F       		.byte	127
 320 0127 09       		.byte	9
 321 0128 09       		.byte	9
 322 0129 09       		.byte	9
 323 012a 01       		.byte	1
 324 012b 3E       		.byte	62
 325 012c 41       		.byte	65
 326 012d 49       		.byte	73
 327 012e 49       		.byte	73
 328 012f 7A       		.byte	122
 329 0130 7F       		.byte	127
 330 0131 08       		.byte	8
 331 0132 08       		.byte	8
 332 0133 08       		.byte	8
 333 0134 7F       		.byte	127
 334 0135 00       		.byte	0
 335 0136 41       		.byte	65
 336 0137 7F       		.byte	127
 337 0138 41       		.byte	65
 338 0139 00       		.byte	0
 339 013a 30       		.byte	48
 340 013b 40       		.byte	64
 341 013c 40       		.byte	64
 342 013d 40       		.byte	64
 343 013e 3F       		.byte	63
 344 013f 7F       		.byte	127
 345 0140 08       		.byte	8
 346 0141 14       		.byte	20
 347 0142 22       		.byte	34
 348 0143 41       		.byte	65
 349 0144 7F       		.byte	127
 350 0145 40       		.byte	64
 351 0146 40       		.byte	64
 352 0147 40       		.byte	64
 353 0148 40       		.byte	64
 354 0149 7F       		.byte	127
 355 014a 02       		.byte	2
 356 014b 04       		.byte	4
 357 014c 02       		.byte	2
 358 014d 7F       		.byte	127
 359 014e 7F       		.byte	127
 360 014f 02       		.byte	2
 361 0150 04       		.byte	4
 362 0151 08       		.byte	8
 363 0152 7F       		.byte	127
 364 0153 3E       		.byte	62
 365 0154 41       		.byte	65
 366 0155 41       		.byte	65
 367 0156 41       		.byte	65
 368 0157 3E       		.byte	62
 369 0158 7F       		.byte	127
 370 0159 09       		.byte	9
 371 015a 09       		.byte	9
 372 015b 09       		.byte	9
 373 015c 06       		.byte	6
 374 015d 3E       		.byte	62
 375 015e 41       		.byte	65
 376 015f 51       		.byte	81
 377 0160 21       		.byte	33
 378 0161 5E       		.byte	94
 379 0162 7F       		.byte	127
 380 0163 09       		.byte	9
 381 0164 09       		.byte	9
 382 0165 19       		.byte	25
 383 0166 66       		.byte	102
 384 0167 26       		.byte	38
 385 0168 49       		.byte	73
 386 0169 49       		.byte	73
 387 016a 49       		.byte	73
 388 016b 32       		.byte	50
 389 016c 01       		.byte	1
 390 016d 01       		.byte	1
 391 016e 7F       		.byte	127
 392 016f 01       		.byte	1
 393 0170 01       		.byte	1
 394 0171 3F       		.byte	63
 395 0172 40       		.byte	64
 396 0173 40       		.byte	64
 397 0174 40       		.byte	64
 398 0175 3F       		.byte	63
 399 0176 1F       		.byte	31
 400 0177 20       		.byte	32
 401 0178 40       		.byte	64
 402 0179 20       		.byte	32
 403 017a 1F       		.byte	31
 404 017b 3F       		.byte	63
 405 017c 40       		.byte	64
 406 017d 38       		.byte	56
 407 017e 40       		.byte	64
 408 017f 3F       		.byte	63
 409 0180 63       		.byte	99
 410 0181 14       		.byte	20
 411 0182 08       		.byte	8
 412 0183 14       		.byte	20
 413 0184 63       		.byte	99
 414 0185 07       		.byte	7
 415 0186 08       		.byte	8
 416 0187 70       		.byte	112
 417 0188 08       		.byte	8
 418 0189 07       		.byte	7
 419 018a 61       		.byte	97
 420 018b 51       		.byte	81
 421 018c 49       		.byte	73
 422 018d 45       		.byte	69
 423 018e 43       		.byte	67
 424 018f 00       		.byte	0
 425 0190 00       		.byte	0
 426 0191 7F       		.byte	127
 427 0192 41       		.byte	65
 428 0193 00       		.byte	0
 429 0194 02       		.byte	2
 430 0195 04       		.byte	4
 431 0196 08       		.byte	8
 432 0197 10       		.byte	16
 433 0198 20       		.byte	32
 434 0199 00       		.byte	0
 435 019a 41       		.byte	65
 436 019b 7F       		.byte	127
 437 019c 00       		.byte	0
 438 019d 00       		.byte	0
 439 019e 04       		.byte	4
 440 019f 02       		.byte	2
 441 01a0 01       		.byte	1
 442 01a1 02       		.byte	2
 443 01a2 04       		.byte	4
 444 01a3 80       		.byte	-128
 445 01a4 80       		.byte	-128
 446 01a5 80       		.byte	-128
 447 01a6 80       		.byte	-128
 448 01a7 80       		.byte	-128
 449 01a8 00       		.byte	0
 450 01a9 03       		.byte	3
 451 01aa 07       		.byte	7
 452 01ab 00       		.byte	0
 453 01ac 00       		.byte	0
 454 01ad 20       		.byte	32
 455 01ae 54       		.byte	84
 456 01af 54       		.byte	84
 457 01b0 54       		.byte	84
 458 01b1 78       		.byte	120
 459 01b2 7F       		.byte	127
 460 01b3 44       		.byte	68
 461 01b4 44       		.byte	68
 462 01b5 44       		.byte	68
 463 01b6 38       		.byte	56
 464 01b7 38       		.byte	56
 465 01b8 44       		.byte	68
 466 01b9 44       		.byte	68
 467 01ba 44       		.byte	68
 468 01bb 28       		.byte	40
 469 01bc 38       		.byte	56
 470 01bd 44       		.byte	68
 471 01be 44       		.byte	68
 472 01bf 44       		.byte	68
 473 01c0 7F       		.byte	127
 474 01c1 38       		.byte	56
 475 01c2 54       		.byte	84
 476 01c3 54       		.byte	84
 477 01c4 54       		.byte	84
 478 01c5 08       		.byte	8
 479 01c6 08       		.byte	8
 480 01c7 7E       		.byte	126
 481 01c8 09       		.byte	9
 482 01c9 09       		.byte	9
 483 01ca 00       		.byte	0
 484 01cb 18       		.byte	24
 485 01cc A4       		.byte	-92
 486 01cd A4       		.byte	-92
 487 01ce A4       		.byte	-92
 488 01cf 7C       		.byte	124
 489 01d0 7F       		.byte	127
 490 01d1 08       		.byte	8
 491 01d2 08       		.byte	8
 492 01d3 70       		.byte	112
 493 01d4 00       		.byte	0
 494 01d5 00       		.byte	0
 495 01d6 00       		.byte	0
 496 01d7 7D       		.byte	125
 497 01d8 40       		.byte	64
 498 01d9 00       		.byte	0
 499 01da 40       		.byte	64
 500 01db 80       		.byte	-128
 501 01dc 84       		.byte	-124
 502 01dd 7D       		.byte	125
 503 01de 00       		.byte	0
 504 01df 7F       		.byte	127
 505 01e0 10       		.byte	16
 506 01e1 28       		.byte	40
 507 01e2 44       		.byte	68
 508 01e3 00       		.byte	0
 509 01e4 00       		.byte	0
 510 01e5 00       		.byte	0
 511 01e6 7F       		.byte	127
 512 01e7 40       		.byte	64
 513 01e8 00       		.byte	0
 514 01e9 7C       		.byte	124
 515 01ea 04       		.byte	4
 516 01eb 18       		.byte	24
 517 01ec 04       		.byte	4
 518 01ed 78       		.byte	120
 519 01ee 7C       		.byte	124
 520 01ef 04       		.byte	4
 521 01f0 04       		.byte	4
 522 01f1 78       		.byte	120
 523 01f2 00       		.byte	0
 524 01f3 38       		.byte	56
 525 01f4 44       		.byte	68
 526 01f5 44       		.byte	68
 527 01f6 44       		.byte	68
 528 01f7 38       		.byte	56
 529 01f8 FC       		.byte	-4
 530 01f9 24       		.byte	36
 531 01fa 24       		.byte	36
 532 01fb 24       		.byte	36
 533 01fc 18       		.byte	24
 534 01fd 18       		.byte	24
 535 01fe 24       		.byte	36
 536 01ff 24       		.byte	36
 537 0200 24       		.byte	36
 538 0201 FC       		.byte	-4
 539 0202 44       		.byte	68
 540 0203 78       		.byte	120
 541 0204 44       		.byte	68
 542 0205 04       		.byte	4
 543 0206 08       		.byte	8
 544 0207 08       		.byte	8
 545 0208 54       		.byte	84
 546 0209 54       		.byte	84
 547 020a 54       		.byte	84
 548 020b 20       		.byte	32
 549 020c 02       		.byte	2
 550 020d 3F       		.byte	63
 551 020e 42       		.byte	66
 552 020f 22       		.byte	34
 553 0210 00       		.byte	0
 554 0211 3C       		.byte	60
 555 0212 40       		.byte	64
 556 0213 40       		.byte	64
 557 0214 40       		.byte	64
 558 0215 3C       		.byte	60
 559 0216 1C       		.byte	28
 560 0217 20       		.byte	32
 561 0218 40       		.byte	64
 562 0219 20       		.byte	32
 563 021a 1C       		.byte	28
 564 021b 3C       		.byte	60
 565 021c 40       		.byte	64
 566 021d 30       		.byte	48
 567 021e 40       		.byte	64
 568 021f 3C       		.byte	60
 569 0220 6C       		.byte	108
 570 0221 10       		.byte	16
 571 0222 10       		.byte	16
 572 0223 6C       		.byte	108
 573 0224 00       		.byte	0
 574 0225 1C       		.byte	28
 575 0226 A0       		.byte	-96
 576 0227 A0       		.byte	-96
 577 0228 A0       		.byte	-96
 578 0229 7C       		.byte	124
 579 022a 64       		.byte	100
 580 022b 54       		.byte	84
 581 022c 54       		.byte	84
 582 022d 4C       		.byte	76
 583 022e 00       		.byte	0
 584 022f 08       		.byte	8
 585 0230 3E       		.byte	62
 586 0231 41       		.byte	65
 587 0232 41       		.byte	65
 588 0233 00       		.byte	0
 589 0234 00       		.byte	0
 590 0235 00       		.byte	0
 591 0236 77       		.byte	119
 592 0237 00       		.byte	0
 593 0238 00       		.byte	0
 594 0239 00       		.byte	0
 595 023a 41       		.byte	65
 596 023b 41       		.byte	65
 597 023c 3E       		.byte	62
 598 023d 08       		.byte	8
 599 023e 10       		.byte	16
 600 023f 08       		.byte	8
 601 0240 10       		.byte	16
 602 0241 08       		.byte	8
 603 0242 00       		.byte	0
 604 0243 7C       		.byte	124
 605 0244 46       		.byte	70
 606 0245 43       		.byte	67
 607 0246 46       		.byte	70
 608 0247 7C       		.byte	124
 609              		.text
 610              	.Letext0:
 611              		.file 1 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/../../../../arm-none-eabi/include/c++
 612              		.file 2 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/../../../../arm-none-eabi/include/str
 613              		.file 3 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/include/stddef.h"
 614              		.file 4 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/driver/accessor/ram.hpp"
 615              		.file 5 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/io/iodevice.hpp"
 616              		.file 6 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/driver/ui/display/font/fixed_width_5x8.c
 617              		.file 7 "<built-in>"
DEFINED SYMBOLS
                            *ABS*:00000000 fixed_width_5x8.cpp
     /tmp/cc112BTG.s:24     .rodata._ZN4xpcc4font13FixedWidth5x8E:00000000 _ZN4xpcc4font13FixedWidth5x8E
     /tmp/cc112BTG.s:21     .rodata._ZN4xpcc4font13FixedWidth5x8E:00000000 $d

NO UNDEFINED SYMBOLS
