   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 210 00b9 00       		.byte	0
 211 00ba 00       		.byte	0
 212 00bb 00       		.byte	0
 213 00bc E0       		.byte	-32
 214 00bd F0       		.byte	-16
 215 00be FC       		.byte	-4
 216 00bf FE       		.byte	-2
 217 00c0 FF       		.byte	-1
 218 00c1 FF       		.byte	-1
 219 00c2 FF       		.byte	-1
 220 00c3 FF       		.byte	-1
 221 00c4 FF       		.byte	-1
 222 00c5 F0       		.byte	-16
 223 00c6 E0       		.byte	-32
 224 00c7 ED       		.byte	-19
 225 00c8 ED       		.byte	-19
 226 00c9 EC       		.byte	-20
 227 00ca EC       		.byte	-20
 228 00cb FF       		.byte	-1
 229 00cc F0       		.byte	-16
 230 00cd E0       		.byte	-32
 231 00ce EF       		.byte	-17
 232 00cf E7       		.byte	-25
 233 00d0 F0       		.byte	-16
 234 00d1 E0       		.byte	-32
 235 00d2 FF       		.byte	-1
 236 00d3 E0       		.byte	-32
 237 00d4 E0       		.byte	-32
 238 00d5 FE       		.byte	-2
 239 00d6 FF       		.byte	-1
 240 00d7 FF       		.byte	-1
 241 00d8 F0       		.byte	-16
 242 00d9 E0       		.byte	-32
 243 00da EF       		.byte	-17
 244 00db EF       		.byte	-17
 245 00dc EF       		.byte	-17
 246 00dd E0       		.byte	-32
 247 00de F0       		.byte	-16
 248 00df FF       		.byte	-1
 249 00e0 E0       		.byte	-32
 250 00e1 E0       		.byte	-32
 251 00e2 EF       		.byte	-17
 252 00e3 EF       		.byte	-17
 253 00e4 E0       		.byte	-32
 254 00e5 F0       		.byte	-16
 255 00e6 FF       		.byte	-1
 256 00e7 F0       		.byte	-16
 257 00e8 E0       		.byte	-32
 258 00e9 EF       		.byte	-17
 259 00ea EF       		.byte	-17
 260 00eb EF       		.byte	-17
 261 00ec E0       		.byte	-32
 262 00ed F0       		.byte	-16
 263 00ee FF       		.byte	-1
 264 00ef FF       		.byte	-1
 265 00f0 E0       		.byte	-32
 266 00f1 E0       		.byte	-32
 267 00f2 EF       		.byte	-17
 268 00f3 EF       		.byte	-17
 269 00f4 FF       		.byte	-1
 270 00f5 FF       		.byte	-1
 271 00f6 FF       		.byte	-1
 272 00f7 FF       		.byte	-1
 273 00f8 FF       		.byte	-1
 274 00f9 FF       		.byte	-1
 275 00fa FF       		.byte	-1
 276 00fb FF       		.byte	-1
 277 00fc FF       		.byte	-1
 278 00fd FF       		.byte	-1
 279 00fe DB       		.byte	-37
 280 00ff EB       		.byte	-21
 281 0100 E3       		.byte	-29
 282 0101 F1       		.byte	-15
 283 0102 E3       		.byte	-29
 284 0103 CB       		.byte	-53
 285 0104 FB       		.byte	-5
 286 0105 FF       		.byte	-1
 287 0106 FF       		.byte	-1
 288 0107 FF       		.byte	-1
 289 0108 FF       		.byte	-1
 290 0109 FF       		.byte	-1
 291 010a FF       		.byte	-1
 292 010b FE       		.byte	-2
 293 010c F8       		.byte	-8
 294 010d 00       		.byte	0
 295 010e 00       		.byte	0
 296 010f 00       		.byte	0
 297 0110 00       		.byte	0
 298 0111 00       		.byte	0
 299 0112 00       		.byte	0
 300 0113 00       		.byte	0
 301 0114 F0       		.byte	-16
 302 0115 FF       		.byte	-1
 303 0116 3F       		.byte	63
 304 0117 3F       		.byte	63
 305 0118 3F       		.byte	63
 306 0119 1F       		.byte	31
 307 011a 1F       		.byte	31
 308 011b 1F       		.byte	31
 309 011c FF       		.byte	-1
 310 011d FF       		.byte	-1
 311 011e FF       		.byte	-1
 312 011f FF       		.byte	-1
 313 0120 FF       		.byte	-1
 314 0121 FF       		.byte	-1
 315 0122 FF       		.byte	-1
 316 0123 FF       		.byte	-1
 317 0124 FF       		.byte	-1
 318 0125 FF       		.byte	-1
 319 0126 FF       		.byte	-1
 320 0127 FF       		.byte	-1
 321 0128 FF       		.byte	-1
 322 0129 FF       		.byte	-1
 323 012a 01       		.byte	1
 324 012b 03       		.byte	3
 325 012c 07       		.byte	7
 326 012d 0F       		.byte	15
 327 012e 1F       		.byte	31
 328 012f 3F       		.byte	63
 329 0130 7F       		.byte	127
 330 0131 7F       		.byte	127
 331 0132 7F       		.byte	127
 332 0133 7F       		.byte	127
 333 0134 7F       		.byte	127
 334 0135 7F       		.byte	127
 335 0136 7F       		.byte	127
 336 0137 7F       		.byte	127
 337 0138 7F       		.byte	127
 338 0139 7F       		.byte	127
 339 013a 7F       		.byte	127
 340 013b 03       		.byte	3
 341 013c 39       		.byte	57
 342 013d F1       		.byte	-15
 343 013e E1       		.byte	-31
 344 013f 01       		.byte	1
 345 0140 01       		.byte	1
 346 0141 01       		.byte	1
 347 0142 03       		.byte	3
 348 0143 1F       		.byte	31
 349 0144 FF       		.byte	-1
 350 0145 FF       		.byte	-1
 351 0146 FF       		.byte	-1
 352 0147 FF       		.byte	-1
 353 0148 FF       		.byte	-1
 354 0149 FF       		.byte	-1
 355 014a FF       		.byte	-1
 356 014b FF       		.byte	-1
 357 014c FF       		.byte	-1
 358 014d FF       		.byte	-1
 359 014e FF       		.byte	-1
 360 014f FF       		.byte	-1
 361 0150 FF       		.byte	-1
 362 0151 7F       		.byte	127
 363 0152 3F       		.byte	63
 364 0153 7F       		.byte	127
 365 0154 FF       		.byte	-1
 366 0155 FF       		.byte	-1
 367 0156 FB       		.byte	-5
 368 0157 DB       		.byte	-37
 369 0158 E3       		.byte	-29
 370 0159 F0       		.byte	-16
 371 015a F1       		.byte	-15
 372 015b F3       		.byte	-13
 373 015c E3       		.byte	-29
 374 015d DB       		.byte	-37
 375 015e FB       		.byte	-5
 376 015f FF       		.byte	-1
 377 0160 FF       		.byte	-1
 378 0161 FF       		.byte	-1
 379 0162 FF       		.byte	-1
 380 0163 FF       		.byte	-1
 381 0164 FF       		.byte	-1
 382 0165 FF       		.byte	-1
 383 0166 7F       		.byte	127
 384 0167 00       		.byte	0
 385 0168 00       		.byte	0
 386 0169 00       		.byte	0
 387 016a 00       		.byte	0
 388 016b 00       		.byte	0
 389 016c 00       		.byte	0
 390 016d 3F       		.byte	63
 391 016e FF       		.byte	-1
 392 016f FF       		.byte	-1
 393 0170 FC       		.byte	-4
 394 0171 80       		.byte	-128
 395 0172 00       		.byte	0
 396 0173 00       		.byte	0
 397 0174 00       		.byte	0
 398 0175 00       		.byte	0
 399 0176 00       		.byte	0
 400 0177 17       		.byte	23
 401 0178 F7       		.byte	-9
 402 0179 F3       		.byte	-13
 403 017a E3       		.byte	-29
 404 017b E3       		.byte	-29
 405 017c E3       		.byte	-29
 406 017d C3       		.byte	-61
 407 017e C3       		.byte	-61
 408 017f C3       		.byte	-61
 409 0180 81       		.byte	-127
 410 0181 81       		.byte	-127
 411 0182 81       		.byte	-127
 412 0183 01       		.byte	1
 413 0184 00       		.byte	0
 414 0185 00       		.byte	0
 415 0186 00       		.byte	0
 416 0187 00       		.byte	0
 417 0188 00       		.byte	0
 418 0189 00       		.byte	0
 419 018a 00       		.byte	0
 420 018b 00       		.byte	0
 421 018c 00       		.byte	0
 422 018d 00       		.byte	0
 423 018e 00       		.byte	0
 424 018f 00       		.byte	0
 425 0190 00       		.byte	0
 426 0191 00       		.byte	0
 427 0192 30       		.byte	48
 428 0193 78       		.byte	120
 429 0194 FC       		.byte	-4
 430 0195 FE       		.byte	-2
 431 0196 F9       		.byte	-7
 432 0197 F3       		.byte	-13
 433 0198 F1       		.byte	-15
 434 0199 F0       		.byte	-16
 435 019a 78       		.byte	120
 436 019b 38       		.byte	56
 437 019c 38       		.byte	56
 438 019d 3E       		.byte	62
 439 019e 3F       		.byte	63
 440 019f 3F       		.byte	63
 441 01a0 3F       		.byte	63
 442 01a1 7F       		.byte	127
 443 01a2 FF       		.byte	-1
 444 01a3 FF       		.byte	-1
 445 01a4 FF       		.byte	-1
 446 01a5 FF       		.byte	-1
 447 01a6 FF       		.byte	-1
 448 01a7 FE       		.byte	-2
 449 01a8 F6       		.byte	-10
 450 01a9 F2       		.byte	-14
 451 01aa F8       		.byte	-8
 452 01ab F8       		.byte	-8
 453 01ac FC       		.byte	-4
 454 01ad F8       		.byte	-8
 455 01ae F8       		.byte	-8
 456 01af F2       		.byte	-14
 457 01b0 F6       		.byte	-10
 458 01b1 FE       		.byte	-2
 459 01b2 FF       		.byte	-1
 460 01b3 FF       		.byte	-1
 461 01b4 FF       		.byte	-1
 462 01b5 FF       		.byte	-1
 463 01b6 FF       		.byte	-1
 464 01b7 FF       		.byte	-1
 465 01b8 FF       		.byte	-1
 466 01b9 7F       		.byte	127
 467 01ba BF       		.byte	-65
 468 01bb 5F       		.byte	95
 469 01bc 2F       		.byte	47
 470 01bd 1F       		.byte	31
 471 01be 07       		.byte	7
 472 01bf 01       		.byte	1
 473 01c0 00       		.byte	0
 474 01c1 00       		.byte	0
 475 01c2 00       		.byte	0
 476 01c3 00       		.byte	0
 477 01c4 00       		.byte	0
 478 01c5 00       		.byte	0
 479 01c6 00       		.byte	0
 480 01c7 00       		.byte	0
 481 01c8 03       		.byte	3
 482 01c9 1F       		.byte	31
 483 01ca 1F       		.byte	31
 484 01cb 1F       		.byte	31
 485 01cc 0C       		.byte	12
 486 01cd 0C       		.byte	12
 487 01ce 0C       		.byte	12
 488 01cf 1C       		.byte	28
 489 01d0 3E       		.byte	62
 490 01d1 3E       		.byte	62
 491 01d2 7F       		.byte	127
 492 01d3 FF       		.byte	-1
 493 01d4 FF       		.byte	-1
 494 01d5 7F       		.byte	127
 495 01d6 7F       		.byte	127
 496 01d7 3F       		.byte	63
 497 01d8 3F       		.byte	63
 498 01d9 3F       		.byte	63
 499 01da 7F       		.byte	127
 500 01db FF       		.byte	-1
 501 01dc FF       		.byte	-1
 502 01dd 07       		.byte	7
 503 01de 00       		.byte	0
 504 01df 00       		.byte	0
 505 01e0 00       		.byte	0
 506 01e1 00       		.byte	0
 507 01e2 80       		.byte	-128
 508 01e3 C0       		.byte	-64
 509 01e4 E0       		.byte	-32
 510 01e5 F0       		.byte	-16
 511 01e6 F8       		.byte	-8
 512 01e7 F8       		.byte	-8
 513 01e8 F8       		.byte	-8
 514 01e9 F8       		.byte	-8
 515 01ea F0       		.byte	-16
 516 01eb F0       		.byte	-16
 517 01ec F0       		.byte	-16
 518 01ed E0       		.byte	-32
 519 01ee E0       		.byte	-32
 520 01ef C1       		.byte	-63
 521 01f0 C3       		.byte	-61
 522 01f1 C7       		.byte	-57
 523 01f2 80       		.byte	-128
 524 01f3 08       		.byte	8
 525 01f4 1C       		.byte	28
 526 01f5 9C       		.byte	-100
 527 01f6 9C       		.byte	-100
 528 01f7 F8       		.byte	-8
 529 01f8 F8       		.byte	-8
 530 01f9 E0       		.byte	-32
 531 01fa 00       		.byte	0
 532 01fb 00       		.byte	0
 533 01fc 00       		.byte	0
 534 01fd 81       		.byte	-127
 535 01fe FF       		.byte	-1
 536 01ff FF       		.byte	-1
 537 0200 FF       		.byte	-1
 538 0201 FF       		.byte	-1
 539 0202 FF       		.byte	-1
 540 0203 FF       		.byte	-1
 541 0204 FF       		.byte	-1
 542 0205 7F       		.byte	127
 543 0206 7F       		.byte	127
 544 0207 7F       		.byte	127
 545 0208 BF       		.byte	-65
 546 0209 BF       		.byte	-65
 547 020a DF       		.byte	-33
 548 020b 5F       		.byte	95
 549 020c 6F       		.byte	111
 550 020d 2F       		.byte	47
 551 020e 17       		.byte	23
 552 020f 13       		.byte	19
 553 0210 0B       		.byte	11
 554 0211 05       		.byte	5
 555 0212 02       		.byte	2
 556 0213 01       		.byte	1
 557 0214 00       		.byte	0
 558 0215 00       		.byte	0
 559 0216 00       		.byte	0
 560 0217 00       		.byte	0
 561 0218 00       		.byte	0
 562 0219 00       		.byte	0
 563 021a 00       		.byte	0
 564 021b 00       		.byte	0
 565 021c 00       		.byte	0
 566 021d 00       		.byte	0
 567 021e 00       		.byte	0
 568 021f 00       		.byte	0
 569 0220 00       		.byte	0
 570 0221 00       		.byte	0
 571 0222 00       		.byte	0
 572 0223 00       		.byte	0
 573 0224 00       		.byte	0
 574 0225 00       		.byte	0
 575 0226 00       		.byte	0
 576 0227 00       		.byte	0
 577 0228 00       		.byte	0
 578 0229 00       		.byte	0
 579 022a 30       		.byte	48
 580 022b F8       		.byte	-8
 581 022c E0       		.byte	-32
 582 022d 80       		.byte	-128
 583 022e 70       		.byte	112
 584 022f F0       		.byte	-16
 585 0230 E0       		.byte	-32
 586 0231 C0       		.byte	-64
 587 0232 80       		.byte	-128
 588 0233 00       		.byte	0
 589 0234 00       		.byte	0
 590 0235 00       		.byte	0
 591 0236 01       		.byte	1
 592 0237 00       		.byte	0
 593 0238 00       		.byte	0
 594 0239 18       		.byte	24
 595 023a 1E       		.byte	30
 596 023b 1F       		.byte	31
 597 023c 1F       		.byte	31
 598 023d 3E       		.byte	62
 599 023e 3E       		.byte	62
 600 023f 3D       		.byte	61
 601 0240 3D       		.byte	61
 602 0241 3D       		.byte	61
 603 0242 3D       		.byte	61
 604 0243 3D       		.byte	61
 605 0244 3D       		.byte	61
 606 0245 7B       		.byte	123
 607 0246 7B       		.byte	123
 608 0247 7B       		.byte	123
 609 0248 7B       		.byte	123
 610 0249 7B       		.byte	123
 611 024a 7B       		.byte	123
 612 024b 3B       		.byte	59
 613 024c 3B       		.byte	59
 614 024d 3B       		.byte	59
 615 024e 3A       		.byte	58
 616 024f 3A       		.byte	58
 617 0250 38       		.byte	56
 618 0251 39       		.byte	57
 619 0252 39       		.byte	57
 620 0253 38       		.byte	56
 621 0254 18       		.byte	24
 622 0255 1A       		.byte	26
 623 0256 1D       		.byte	29
 624 0257 1D       		.byte	29
 625 0258 0D       		.byte	13
 626 0259 0D       		.byte	13
 627 025a 0D       		.byte	13
 628 025b 0E       		.byte	14
 629 025c 06       		.byte	6
 630 025d 06       		.byte	6
 631 025e 06       		.byte	6
 632 025f 03       		.byte	3
 633 0260 03       		.byte	3
 634 0261 01       		.byte	1
 635 0262 01       		.byte	1
 636 0263 00       		.byte	0
 637 0264 00       		.byte	0
 638 0265 00       		.byte	0
 639 0266 00       		.byte	0
 640 0267 00       		.byte	0
 641 0268 00       		.byte	0
 642 0269 00       		.byte	0
 643 026a 00       		.byte	0
 644 026b 00       		.byte	0
 645 026c 00       		.byte	0
 646 026d 00       		.byte	0
 647 026e 00       		.byte	0
 648 026f 00       		.byte	0
 649 0270 00       		.byte	0
 650 0271 00       		.byte	0
 651 0272 00       		.byte	0
 652 0273 00       		.byte	0
 653 0274 00       		.byte	0
 654 0275 00       		.byte	0
 655 0276 00       		.byte	0
 656 0277 00       		.byte	0
 657 0278 00       		.byte	0
 658 0279 00       		.byte	0
 659 027a 00       		.byte	0
 660 027b 00       		.byte	0
 661 027c 00       		.byte	0
 662 027d 00       		.byte	0
 663 027e 00       		.byte	0
 664 027f 00       		.byte	0
 665 0280 00       		.byte	0
 666 0281 00       		.byte	0
 667 0282 00       		.byte	0
 668 0283 00       		.byte	0
 669 0284 00       		.byte	0
 670 0285 00       		.byte	0
 671 0286 03       		.byte	3
 672 0287 0F       		.byte	15
 673 0288 1E       		.byte	30
 674 0289 3D       		.byte	61
 675 028a 3B       		.byte	59
 676 028b 77       		.byte	119
 677 028c 67       		.byte	103
 678 028d 66       		.byte	102
 679 028e 60       		.byte	96
 680 028f 20       		.byte	32
 681 0290 10       		.byte	16
 682 0291 08       		.byte	8
 683 0292 00       		.byte	0
 684 0293 00       		.byte	0
 685 0294 00       		.byte	0
 686 0295 00       		.byte	0
 687 0296 00       		.byte	0
 688 0297 00       		.byte	0
 689 0298 00       		.byte	0
 690 0299 00       		.byte	0
 691 029a 00       		.byte	0
 692 029b 00       		.byte	0
 693 029c 00       		.byte	0
 694 029d 00       		.byte	0
 695 029e 00       		.byte	0
 696 029f 00       		.byte	0
 697 02a0 00       		.byte	0
 698 02a1 00       		.byte	0
 699 02a2 00       		.byte	0
 700 02a3 00       		.byte	0
 701 02a4 00       		.byte	0
 702 02a5 00       		.byte	0
 703 02a6 00       		.byte	0
 704 02a7 00       		.byte	0
 705 02a8 00       		.byte	0
 706 02a9 00       		.byte	0
 707 02aa 00       		.byte	0
 708 02ab 00       		.byte	0
 709 02ac 00       		.byte	0
 710 02ad 00       		.byte	0
 711 02ae 00       		.byte	0
 712 02af 00       		.byte	0
 713 02b0 00       		.byte	0
 714 02b1 00       		.byte	0
 715 02b2 00       		.byte	0
 716 02b3 00       		.byte	0
 717 02b4 00       		.byte	0
 718 02b5 00       		.byte	0
 719 02b6 00       		.byte	0
 720 02b7 00       		.byte	0
 721 02b8 00       		.byte	0
 722 02b9 00       		.byte	0
 723 02ba 00       		.byte	0
 724 02bb 00       		.byte	0
 725 02bc 00       		.byte	0
 726 02bd 00       		.byte	0
 727 02be 00       		.byte	0
 728 02bf 00       		.byte	0
 729 02c0 00       		.byte	0
 730 02c1 00       		.byte	0
 731 02c2 00       		.byte	0
 732 02c3 00       		.byte	0
 733 02c4 00       		.byte	0
 734 02c5 00       		.byte	0
 735 02c6 00       		.byte	0
 736 02c7 00       		.byte	0
 737 02c8 00       		.byte	0
 738 02c9 00       		.byte	0
 739 02ca 00       		.byte	0
 740 02cb 00       		.byte	0
 741 02cc 00       		.byte	0
 742 02cd 00       		.byte	0
 743 02ce 00       		.byte	0
 744 02cf 00       		.byte	0
 745 02d0 00       		.byte	0
 746 02d1 00       		.byte	0
 747 02d2 0000     		.text
 748              	.Letext0:
 749              		.file 1 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/../../../../arm-none-eabi/include/c++
 750              		.file 2 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/../../../../arm-none-eabi/include/str
 751              		.file 3 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/driver/accessor/ram.hpp"
 752              		.file 4 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/driver/ui/display/image/logo_eurobot_90x
 753              		.file 5 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/include/stddef.h"
 754              		.file 6 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/io/iodevice.hpp"
 755              		.file 7 "<built-in>"
DEFINED SYMBOLS
                            *ABS*:00000000 logo_eurobot_90x64.cpp
     /tmp/ccYlZeRg.s:24     .rodata._ZN6bitmap18logo_eurobot_90x64E:00000000 _ZN6bitmap18logo_eurobot_90x64E
     /tmp/ccYlZeRg.s:21     .rodata._ZN6bitmap18logo_eurobot_90x64E:00000000 $d

NO UNDEFINED SYMBOLS
