   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 144 0077 7F       		.byte	127
 145 0078 3F       		.byte	63
 146 0079 00       		.byte	0
 147 007a 00       		.byte	0
 148 007b 00       		.byte	0
 149 007c 00       		.byte	0
 150 007d 00       		.byte	0
 151 007e 00       		.byte	0
 152 007f 00       		.byte	0
 153 0080 00       		.byte	0
 154 0081 FF       		.byte	-1
 155 0082 FF       		.byte	-1
 156 0083 FF       		.byte	-1
 157 0084 FF       		.byte	-1
 158 0085 FF       		.byte	-1
 159 0086 FF       		.byte	-1
 160 0087 FF       		.byte	-1
 161 0088 00       		.byte	0
 162 0089 00       		.byte	0
 163 008a 3F       		.byte	63
 164 008b 3F       		.byte	63
 165 008c 3F       		.byte	63
 166 008d 3F       		.byte	63
 167 008e 3F       		.byte	63
 168 008f 3F       		.byte	63
 169 0090 3F       		.byte	63
 170 0091 00       		.byte	0
 171 0092 00       		.byte	0
 172 0093 00       		.byte	0
 173 0094 00       		.byte	0
 174 0095 00       		.byte	0
 175 0096 00       		.byte	0
 176 0097 00       		.byte	0
 177 0098 00       		.byte	0
 178 0099 FC       		.byte	-4
 179 009a FF       		.byte	-1
 180 009b FF       		.byte	-1
 181 009c FF       		.byte	-1
 182 009d FF       		.byte	-1
 183 009e FF       		.byte	-1
 184 009f 1F       		.byte	31
 185 00a0 1F       		.byte	31
 186 00a1 FF       		.byte	-1
 187 00a2 FF       		.byte	-1
 188 00a3 FF       		.byte	-1
 189 00a4 FF       		.byte	-1
 190 00a5 FF       		.byte	-1
 191 00a6 FC       		.byte	-4
 192 00a7 00       		.byte	0
 193 00a8 00       		.byte	0
 194 00a9 00       		.byte	0
 195 00aa 00       		.byte	0
 196 00ab 00       		.byte	0
 197 00ac 00       		.byte	0
 198 00ad 00       		.byte	0
 199 00ae 00       		.byte	0
 200 00af 00       		.byte	0
 201 00b0 00       		.byte	0
 202 00b1 00       		.byte	0
 203 00b2 00       		.byte	0
 204 00b3 00       		.byte	0
 205 00b4 FF       		.byte	-1
 206 00b5 FF       		.byte	-1
 207 00b6 FF       		.byte	-1
 208 00b7 FF       		.byte	-1
 209 00b8 00       		.byte	0
 210 00b9 00       		.byte	0
 211 00ba 00       		.byte	0
 212 00bb 00       		.byte	0
 213 00bc 00       		.byte	0
 214 00bd 00       		.byte	0
 215 00be 00       		.byte	0
 216 00bf 00       		.byte	0
 217 00c0 00       		.byte	0
 218 00c1 00       		.byte	0
 219 00c2 00       		.byte	0
 220 00c3 FF       		.byte	-1
 221 00c4 FF       		.byte	-1
 222 00c5 FF       		.byte	-1
 223 00c6 FF       		.byte	-1
 224 00c7 FF       		.byte	-1
 225 00c8 FF       		.byte	-1
 226 00c9 FF       		.byte	-1
 227 00ca 03       		.byte	3
 228 00cb 03       		.byte	3
 229 00cc FF       		.byte	-1
 230 00cd FF       		.byte	-1
 231 00ce FF       		.byte	-1
 232 00cf FF       		.byte	-1
 233 00d0 FF       		.byte	-1
 234 00d1 FF       		.byte	-1
 235 00d2 FE       		.byte	-2
 236 00d3 00       		.byte	0
 237 00d4 00       		.byte	0
 238 00d5 00       		.byte	0
 239 00d6 00       		.byte	0
 240 00d7 00       		.byte	0
 241 00d8 00       		.byte	0
 242 00d9 00       		.byte	0
 243 00da 00       		.byte	0
 244 00db FF       		.byte	-1
 245 00dc FF       		.byte	-1
 246 00dd FF       		.byte	-1
 247 00de FF       		.byte	-1
 248 00df FF       		.byte	-1
 249 00e0 FF       		.byte	-1
 250 00e1 FF       		.byte	-1
 251 00e2 C0       		.byte	-64
 252 00e3 C0       		.byte	-64
 253 00e4 FE       		.byte	-2
 254 00e5 FE       		.byte	-2
 255 00e6 FE       		.byte	-2
 256 00e7 FE       		.byte	-2
 257 00e8 FE       		.byte	-2
 258 00e9 FE       		.byte	-2
 259 00ea FE       		.byte	-2
 260 00eb 00       		.byte	0
 261 00ec 00       		.byte	0
 262 00ed 00       		.byte	0
 263 00ee 00       		.byte	0
 264 00ef 00       		.byte	0
 265 00f0 00       		.byte	0
 266 00f1 00       		.byte	0
 267 00f2 FE       		.byte	-2
 268 00f3 FF       		.byte	-1
 269 00f4 FF       		.byte	-1
 270 00f5 FF       		.byte	-1
 271 00f6 FF       		.byte	-1
 272 00f7 FF       		.byte	-1
 273 00f8 FF       		.byte	-1
 274 00f9 3C       		.byte	60
 275 00fa 3C       		.byte	60
 276 00fb FF       		.byte	-1
 277 00fc FF       		.byte	-1
 278 00fd FF       		.byte	-1
 279 00fe FF       		.byte	-1
 280 00ff FF       		.byte	-1
 281 0100 FF       		.byte	-1
 282 0101 FE       		.byte	-2
 283 0102 00       		.byte	0
 284 0103 00       		.byte	0
 285 0104 00       		.byte	0
 286 0105 00       		.byte	0
 287 0106 00       		.byte	0
 288 0107 00       		.byte	0
 289 0108 00       		.byte	0
 290 0109 00       		.byte	0
 291 010a 00       		.byte	0
 292 010b 00       		.byte	0
 293 010c 00       		.byte	0
 294 010d 00       		.byte	0
 295 010e FF       		.byte	-1
 296 010f FF       		.byte	-1
 297 0110 FF       		.byte	-1
 298 0111 FF       		.byte	-1
 299 0112 08       		.byte	8
 300 0113 08       		.byte	8
 301 0114 08       		.byte	8
 302 0115 E8       		.byte	-24
 303 0116 28       		.byte	40
 304 0117 C8       		.byte	-56
 305 0118 08       		.byte	8
 306 0119 08       		.byte	8
 307 011a 88       		.byte	-120
 308 011b 08       		.byte	8
 309 011c 08       		.byte	8
 310 011d EB       		.byte	-21
 311 011e 8B       		.byte	-117
 312 011f 0B       		.byte	11
 313 0120 0B       		.byte	11
 314 0121 0B       		.byte	11
 315 0122 8B       		.byte	-117
 316 0123 0B       		.byte	11
 317 0124 08       		.byte	8
 318 0125 E8       		.byte	-24
 319 0126 8B       		.byte	-117
 320 0127 0B       		.byte	11
 321 0128 0B       		.byte	11
 322 0129 8B       		.byte	-117
 323 012a 0B       		.byte	11
 324 012b 0B       		.byte	11
 325 012c 8B       		.byte	-117
 326 012d 08       		.byte	8
 327 012e 08       		.byte	8
 328 012f 08       		.byte	8
 329 0130 88       		.byte	-120
 330 0131 88       		.byte	-120
 331 0132 08       		.byte	8
 332 0133 E8       		.byte	-24
 333 0134 08       		.byte	8
 334 0135 08       		.byte	8
 335 0136 89       		.byte	-119
 336 0137 09       		.byte	9
 337 0138 8B       		.byte	-117
 338 0139 0B       		.byte	11
 339 013a EB       		.byte	-21
 340 013b 8B       		.byte	-117
 341 013c 0B       		.byte	11
 342 013d 0B       		.byte	11
 343 013e 0B       		.byte	11
 344 013f 0B       		.byte	11
 345 0140 CB       		.byte	-53
 346 0141 2B       		.byte	43
 347 0142 C9       		.byte	-55
 348 0143 09       		.byte	9
 349 0144 88       		.byte	-120
 350 0145 88       		.byte	-120
 351 0146 88       		.byte	-120
 352 0147 08       		.byte	8
 353 0148 08       		.byte	8
 354 0149 88       		.byte	-120
 355 014a 88       		.byte	-120
 356 014b 08       		.byte	8
 357 014c EB       		.byte	-21
 358 014d 8B       		.byte	-117
 359 014e 0B       		.byte	11
 360 014f 0B       		.byte	11
 361 0150 0B       		.byte	11
 362 0151 8B       		.byte	-117
 363 0152 0B       		.byte	11
 364 0153 08       		.byte	8
 365 0154 08       		.byte	8
 366 0155 8B       		.byte	-117
 367 0156 0B       		.byte	11
 368 0157 0B       		.byte	11
 369 0158 0B       		.byte	11
 370 0159 0B       		.byte	11
 371 015a 0B       		.byte	11
 372 015b 8B       		.byte	-117
 373 015c 08       		.byte	8
 374 015d 08       		.byte	8
 375 015e 08       		.byte	8
 376 015f E8       		.byte	-24
 377 0160 08       		.byte	8
 378 0161 E8       		.byte	-24
 379 0162 08       		.byte	8
 380 0163 08       		.byte	8
 381 0164 08       		.byte	8
 382 0165 08       		.byte	8
 383 0166 08       		.byte	8
 384 0167 08       		.byte	8
 385 0168 FF       		.byte	-1
 386 0169 FF       		.byte	-1
 387 016a FF       		.byte	-1
 388 016b FF       		.byte	-1
 389 016c 20       		.byte	32
 390 016d 20       		.byte	32
 391 016e 20       		.byte	32
 392 016f 2F       		.byte	47
 393 0170 21       		.byte	33
 394 0171 2E       		.byte	46
 395 0172 20       		.byte	32
 396 0173 27       		.byte	39
 397 0174 28       		.byte	40
 398 0175 27       		.byte	39
 399 0176 20       		.byte	32
 400 0177 2F       		.byte	47
 401 0178 28       		.byte	40
 402 0179 27       		.byte	39
 403 017a 20       		.byte	32
 404 017b 27       		.byte	39
 405 017c 28       		.byte	40
 406 017d 27       		.byte	39
 407 017e 20       		.byte	32
 408 017f 27       		.byte	39
 409 0180 28       		.byte	40
 410 0181 20       		.byte	32
 411 0182 27       		.byte	39
 412 0183 2A       		.byte	42
 413 0184 23       		.byte	35
 414 0185 20       		.byte	32
 415 0186 2F       		.byte	47
 416 0187 E1       		.byte	-31
 417 0188 20       		.byte	32
 418 0189 27       		.byte	39
 419 018a 28       		.byte	40
 420 018b 28       		.byte	40
 421 018c 20       		.byte	32
 422 018d 27       		.byte	39
 423 018e 28       		.byte	40
 424 018f 20       		.byte	32
 425 0190 27       		.byte	39
 426 0191 28       		.byte	40
 427 0192 2F       		.byte	47
 428 0193 20       		.byte	32
 429 0194 2F       		.byte	47
 430 0195 28       		.byte	40
 431 0196 27       		.byte	39
 432 0197 20       		.byte	32
 433 0198 20       		.byte	32
 434 0199 20       		.byte	32
 435 019a 2F       		.byte	47
 436 019b 21       		.byte	33
 437 019c 2F       		.byte	47
 438 019d 20       		.byte	32
 439 019e 2E       		.byte	46
 440 019f 2A       		.byte	42
 441 01a0 2F       		.byte	47
 442 01a1 20       		.byte	32
 443 01a2 27       		.byte	39
 444 01a3 28       		.byte	40
 445 01a4 28       		.byte	40
 446 01a5 20       		.byte	32
 447 01a6 EF       		.byte	-17
 448 01a7 20       		.byte	32
 449 01a8 2F       		.byte	47
 450 01a9 A0       		.byte	-96
 451 01aa A7       		.byte	-89
 452 01ab AA       		.byte	-86
 453 01ac A1       		.byte	-95
 454 01ad A0       		.byte	-96
 455 01ae AF       		.byte	-81
 456 01af A0       		.byte	-96
 457 01b0 AF       		.byte	-81
 458 01b1 A0       		.byte	-96
 459 01b2 A0       		.byte	-96
 460 01b3 A0       		.byte	-96
 461 01b4 A7       		.byte	-89
 462 01b5 AA       		.byte	-86
 463 01b6 A1       		.byte	-95
 464 01b7 A8       		.byte	-88
 465 01b8 A0       		.byte	-96
 466 01b9 A7       		.byte	-89
 467 01ba A8       		.byte	-88
 468 01bb A7       		.byte	-89
 469 01bc A0       		.byte	-96
 470 01bd A8       		.byte	-88
 471 01be A0       		.byte	-96
 472 01bf A0       		.byte	-96
 473 01c0 20       		.byte	32
 474 01c1 20       		.byte	32
 475 01c2 FF       		.byte	-1
 476 01c3 FF       		.byte	-1
 477 01c4 FF       		.byte	-1
 478 01c5 FF       		.byte	-1
 479 01c6 88       		.byte	-120
 480 01c7 88       		.byte	-120
 481 01c8 E8       		.byte	-24
 482 01c9 28       		.byte	40
 483 01ca 28       		.byte	40
 484 01cb 28       		.byte	40
 485 01cc 28       		.byte	40
 486 01cd 28       		.byte	40
 487 01ce E8       		.byte	-24
 488 01cf 88       		.byte	-120
 489 01d0 88       		.byte	-120
 490 01d1 88       		.byte	-120
 491 01d2 C8       		.byte	-56
 492 01d3 C8       		.byte	-56
 493 01d4 C8       		.byte	-56
 494 01d5 88       		.byte	-120
 495 01d6 88       		.byte	-120
 496 01d7 88       		.byte	-120
 497 01d8 FF       		.byte	-1
 498 01d9 01       		.byte	1
 499 01da 01       		.byte	1
 500 01db 01       		.byte	1
 501 01dc 02       		.byte	2
 502 01dd FC       		.byte	-4
 503 01de 20       		.byte	32
 504 01df 20       		.byte	32
 505 01e0 20       		.byte	32
 506 01e1 FF       		.byte	-1
 507 01e2 00       		.byte	0
 508 01e3 00       		.byte	0
 509 01e4 00       		.byte	0
 510 01e5 00       		.byte	0
 511 01e6 00       		.byte	0
 512 01e7 00       		.byte	0
 513 01e8 00       		.byte	0
 514 01e9 00       		.byte	0
 515 01ea 00       		.byte	0
 516 01eb 00       		.byte	0
 517 01ec 06       		.byte	6
 518 01ed 0E       		.byte	14
 519 01ee 1E       		.byte	30
 520 01ef 3E       		.byte	62
 521 01f0 FE       		.byte	-2
 522 01f1 FC       		.byte	-4
 523 01f2 F8       		.byte	-8
 524 01f3 F0       		.byte	-16
 525 01f4 00       		.byte	0
 526 01f5 00       		.byte	0
 527 01f6 00       		.byte	0
 528 01f7 00       		.byte	0
 529 01f8 00       		.byte	0
 530 01f9 00       		.byte	0
 531 01fa 00       		.byte	0
 532 01fb 00       		.byte	0
 533 01fc 00       		.byte	0
 534 01fd 00       		.byte	0
 535 01fe 00       		.byte	0
 536 01ff 00       		.byte	0
 537 0200 FF       		.byte	-1
 538 0201 00       		.byte	0
 539 0202 00       		.byte	0
 540 0203 FF       		.byte	-1
 541 0204 80       		.byte	-128
 542 0205 A4       		.byte	-92
 543 0206 AA       		.byte	-86
 544 0207 92       		.byte	-110
 545 0208 80       		.byte	-128
 546 0209 82       		.byte	-126
 547 020a BE       		.byte	-66
 548 020b 82       		.byte	-126
 549 020c 80       		.byte	-128
 550 020d BC       		.byte	-68
 551 020e 92       		.byte	-110
 552 020f BC       		.byte	-68
 553 0210 80       		.byte	-128
 554 0211 BE       		.byte	-66
 555 0212 8A       		.byte	-118
 556 0213 B4       		.byte	-76
 557 0214 80       		.byte	-128
 558 0215 82       		.byte	-126
 559 0216 BE       		.byte	-66
 560 0217 82       		.byte	-126
 561 0218 80       		.byte	-128
 562 0219 FF       		.byte	-1
 563 021a 00       		.byte	0
 564 021b 00       		.byte	0
 565 021c FF       		.byte	-1
 566 021d FF       		.byte	-1
 567 021e FF       		.byte	-1
 568 021f FF       		.byte	-1
 569 0220 00       		.byte	0
 570 0221 00       		.byte	0
 571 0222 03       		.byte	3
 572 0223 02       		.byte	2
 573 0224 02       		.byte	2
 574 0225 02       		.byte	2
 575 0226 02       		.byte	2
 576 0227 02       		.byte	2
 577 0228 03       		.byte	3
 578 0229 00       		.byte	0
 579 022a 50       		.byte	80
 580 022b 50       		.byte	80
 581 022c 51       		.byte	81
 582 022d DF       		.byte	-33
 583 022e 51       		.byte	81
 584 022f 50       		.byte	80
 585 0230 50       		.byte	80
 586 0231 00       		.byte	0
 587 0232 07       		.byte	7
 588 0233 04       		.byte	4
 589 0234 04       		.byte	4
 590 0235 04       		.byte	4
 591 0236 02       		.byte	2
 592 0237 01       		.byte	1
 593 0238 00       		.byte	0
 594 0239 00       		.byte	0
 595 023a 00       		.byte	0
 596 023b FF       		.byte	-1
 597 023c 00       		.byte	0
 598 023d 00       		.byte	0
 599 023e 3E       		.byte	62
 600 023f 7E       		.byte	126
 601 0240 FC       		.byte	-4
 602 0241 F8       		.byte	-8
 603 0242 F0       		.byte	-16
 604 0243 E0       		.byte	-32
 605 0244 E0       		.byte	-32
 606 0245 E0       		.byte	-32
 607 0246 E0       		.byte	-32
 608 0247 E0       		.byte	-32
 609 0248 E0       		.byte	-32
 610 0249 F0       		.byte	-16
 611 024a FF       		.byte	-1
 612 024b FF       		.byte	-1
 613 024c FF       		.byte	-1
 614 024d FF       		.byte	-1
 615 024e FC       		.byte	-4
 616 024f F8       		.byte	-8
 617 0250 F0       		.byte	-16
 618 0251 E0       		.byte	-32
 619 0252 C0       		.byte	-64
 620 0253 80       		.byte	-128
 621 0254 00       		.byte	0
 622 0255 00       		.byte	0
 623 0256 00       		.byte	0
 624 0257 00       		.byte	0
 625 0258 00       		.byte	0
 626 0259 00       		.byte	0
 627 025a FF       		.byte	-1
 628 025b 00       		.byte	0
 629 025c 80       		.byte	-128
 630 025d 80       		.byte	-128
 631 025e 40       		.byte	64
 632 025f 40       		.byte	64
 633 0260 20       		.byte	32
 634 0261 20       		.byte	32
 635 0262 10       		.byte	16
 636 0263 10       		.byte	16
 637 0264 A8       		.byte	-88
 638 0265 08       		.byte	8
 639 0266 04       		.byte	4
 640 0267 44       		.byte	68
 641 0268 43       		.byte	67
 642 0269 04       		.byte	4
 643 026a C4       		.byte	-60
 644 026b 28       		.byte	40
 645 026c C8       		.byte	-56
 646 026d 10       		.byte	16
 647 026e 10       		.byte	16
 648 026f 20       		.byte	32
 649 0270 20       		.byte	32
 650 0271 40       		.byte	64
 651 0272 40       		.byte	64
 652 0273 80       		.byte	-128
 653 0274 80       		.byte	-128
 654 0275 80       		.byte	-128
 655 0276 FF       		.byte	-1
 656 0277 FF       		.byte	-1
 657 0278 0F       		.byte	15
 658 0279 3F       		.byte	63
 659 027a 78       		.byte	120
 660 027b 68       		.byte	104
 661 027c E8       		.byte	-24
 662 027d C8       		.byte	-56
 663 027e C8       		.byte	-56
 664 027f C8       		.byte	-56
 665 0280 C8       		.byte	-56
 666 0281 C8       		.byte	-56
 667 0282 C8       		.byte	-56
 668 0283 C8       		.byte	-56
 669 0284 C8       		.byte	-56
 670 0285 C8       		.byte	-56
 671 0286 DC       		.byte	-36
 672 0287 DF       		.byte	-33
 673 0288 DC       		.byte	-36
 674 0289 C8       		.byte	-56
 675 028a C8       		.byte	-56
 676 028b C8       		.byte	-56
 677 028c C8       		.byte	-56
 678 028d C8       		.byte	-56
 679 028e C8       		.byte	-56
 680 028f C8       		.byte	-56
 681 0290 C8       		.byte	-56
 682 0291 C8       		.byte	-56
 683 0292 C8       		.byte	-56
 684 0293 C8       		.byte	-56
 685 0294 C8       		.byte	-56
 686 0295 FF       		.byte	-1
 687 0296 C0       		.byte	-64
 688 0297 C0       		.byte	-64
 689 0298 C0       		.byte	-64
 690 0299 C0       		.byte	-64
 691 029a C0       		.byte	-64
 692 029b C1       		.byte	-63
 693 029c C1       		.byte	-63
 694 029d C1       		.byte	-63
 695 029e C1       		.byte	-63
 696 029f C1       		.byte	-63
 697 02a0 C1       		.byte	-63
 698 02a1 C3       		.byte	-61
 699 02a2 C7       		.byte	-57
 700 02a3 CF       		.byte	-49
 701 02a4 DF       		.byte	-33
 702 02a5 FF       		.byte	-1
 703 02a6 FF       		.byte	-1
 704 02a7 FC       		.byte	-4
 705 02a8 F8       		.byte	-8
 706 02a9 F1       		.byte	-15
 707 02aa E3       		.byte	-29
 708 02ab C7       		.byte	-57
 709 02ac CF       		.byte	-49
 710 02ad DF       		.byte	-33
 711 02ae FF       		.byte	-1
 712 02af FE       		.byte	-2
 713 02b0 FC       		.byte	-4
 714 02b1 F8       		.byte	-8
 715 02b2 F0       		.byte	-16
 716 02b3 E0       		.byte	-32
 717 02b4 FF       		.byte	-1
 718 02b5 C0       		.byte	-64
 719 02b6 C0       		.byte	-64
 720 02b7 C0       		.byte	-64
 721 02b8 C1       		.byte	-63
 722 02b9 C1       		.byte	-63
 723 02ba C2       		.byte	-62
 724 02bb C2       		.byte	-62
 725 02bc C4       		.byte	-60
 726 02bd C4       		.byte	-60
 727 02be C9       		.byte	-55
 728 02bf CA       		.byte	-54
 729 02c0 D0       		.byte	-48
 730 02c1 D1       		.byte	-47
 731 02c2 E1       		.byte	-31
 732 02c3 D0       		.byte	-48
 733 02c4 D1       		.byte	-47
 734 02c5 CA       		.byte	-54
 735 02c6 C9       		.byte	-55
 736 02c7 C4       		.byte	-60
 737 02c8 C4       		.byte	-60
 738 02c9 C2       		.byte	-62
 739 02ca C2       		.byte	-62
 740 02cb C1       		.byte	-63
 741 02cc C1       		.byte	-63
 742 02cd E0       		.byte	-32
 743 02ce 60       		.byte	96
 744 02cf 78       		.byte	120
 745 02d0 3F       		.byte	63
 746 02d1 0F       		.byte	15
 747 02d2 0000     		.text
 748              	.Letext0:
 749              		.file 1 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/../../../../arm-none-eabi/include/c++
 750              		.file 2 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/../../../../arm-none-eabi/include/str
 751              		.file 3 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/driver/accessor/ram.hpp"
 752              		.file 4 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/driver/ui/display/image/logo_rca_90x64.c
 753              		.file 5 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/include/stddef.h"
 754              		.file 6 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/io/iodevice.hpp"
 755              		.file 7 "<built-in>"
DEFINED SYMBOLS
                            *ABS*:00000000 logo_rca_90x64.cpp
     /tmp/ccrmDyvc.s:24     .rodata._ZN6bitmap14logo_rca_90x64E:00000000 _ZN6bitmap14logo_rca_90x64E
     /tmp/ccrmDyvc.s:21     .rodata._ZN6bitmap14logo_rca_90x64E:00000000 $d

NO UNDEFINED SYMBOLS
