   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 137 0070 40       		.byte	64
 138 0071 20       		.byte	32
 139 0072 10       		.byte	16
 140 0073 0C       		.byte	12
 141 0074 02       		.byte	2
 142 0075 82       		.byte	-126
 143 0076 C2       		.byte	-62
 144 0077 F2       		.byte	-14
 145 0078 FA       		.byte	-6
 146 0079 FE       		.byte	-2
 147 007a 1E       		.byte	30
 148 007b 0F       		.byte	15
 149 007c 0F       		.byte	15
 150 007d 0F       		.byte	15
 151 007e 0F       		.byte	15
 152 007f 0F       		.byte	15
 153 0080 0F       		.byte	15
 154 0081 0F       		.byte	15
 155 0082 0F       		.byte	15
 156 0083 0F       		.byte	15
 157 0084 0F       		.byte	15
 158 0085 0F       		.byte	15
 159 0086 0F       		.byte	15
 160 0087 1F       		.byte	31
 161 0088 1F       		.byte	31
 162 0089 3F       		.byte	63
 163 008a FF       		.byte	-1
 164 008b FF       		.byte	-1
 165 008c 07       		.byte	7
 166 008d 01       		.byte	1
 167 008e 00       		.byte	0
 168 008f 00       		.byte	0
 169 0090 E0       		.byte	-32
 170 0091 F8       		.byte	-8
 171 0092 FC       		.byte	-4
 172 0093 FE       		.byte	-2
 173 0094 FE       		.byte	-2
 174 0095 FE       		.byte	-2
 175 0096 FE       		.byte	-2
 176 0097 FC       		.byte	-4
 177 0098 FC       		.byte	-4
 178 0099 FC       		.byte	-4
 179 009a 3E       		.byte	62
 180 009b 07       		.byte	7
 181 009c 03       		.byte	3
 182 009d 01       		.byte	1
 183 009e 80       		.byte	-128
 184 009f E0       		.byte	-32
 185 00a0 30       		.byte	48
 186 00a1 18       		.byte	24
 187 00a2 08       		.byte	8
 188 00a3 08       		.byte	8
 189 00a4 18       		.byte	24
 190 00a5 10       		.byte	16
 191 00a6 10       		.byte	16
 192 00a7 10       		.byte	16
 193 00a8 0F       		.byte	15
 194 00a9 00       		.byte	0
 195 00aa 00       		.byte	0
 196 00ab 00       		.byte	0
 197 00ac 00       		.byte	0
 198 00ad 00       		.byte	0
 199 00ae 00       		.byte	0
 200 00af 00       		.byte	0
 201 00b0 00       		.byte	0
 202 00b1 00       		.byte	0
 203 00b2 00       		.byte	0
 204 00b3 00       		.byte	0
 205 00b4 00       		.byte	0
 206 00b5 00       		.byte	0
 207 00b6 00       		.byte	0
 208 00b7 00       		.byte	0
 209 00b8 00       		.byte	0
 210 00b9 00       		.byte	0
 211 00ba 00       		.byte	0
 212 00bb 00       		.byte	0
 213 00bc 00       		.byte	0
 214 00bd 00       		.byte	0
 215 00be 00       		.byte	0
 216 00bf 00       		.byte	0
 217 00c0 00       		.byte	0
 218 00c1 00       		.byte	0
 219 00c2 00       		.byte	0
 220 00c3 00       		.byte	0
 221 00c4 C0       		.byte	-64
 222 00c5 21       		.byte	33
 223 00c6 12       		.byte	18
 224 00c7 0C       		.byte	12
 225 00c8 00       		.byte	0
 226 00c9 80       		.byte	-128
 227 00ca C0       		.byte	-64
 228 00cb 80       		.byte	-128
 229 00cc 00       		.byte	0
 230 00cd 04       		.byte	4
 231 00ce 0E       		.byte	14
 232 00cf 3F       		.byte	63
 233 00d0 7F       		.byte	127
 234 00d1 FF       		.byte	-1
 235 00d2 FF       		.byte	-1
 236 00d3 FF       		.byte	-1
 237 00d4 00       		.byte	0
 238 00d5 00       		.byte	0
 239 00d6 00       		.byte	0
 240 00d7 00       		.byte	0
 241 00d8 FE       		.byte	-2
 242 00d9 FF       		.byte	-1
 243 00da FF       		.byte	-1
 244 00db FF       		.byte	-1
 245 00dc FF       		.byte	-1
 246 00dd FF       		.byte	-1
 247 00de FF       		.byte	-1
 248 00df FE       		.byte	-2
 249 00e0 FC       		.byte	-4
 250 00e1 00       		.byte	0
 251 00e2 00       		.byte	0
 252 00e3 00       		.byte	0
 253 00e4 00       		.byte	0
 254 00e5 FF       		.byte	-1
 255 00e6 E0       		.byte	-32
 256 00e7 80       		.byte	-128
 257 00e8 00       		.byte	0
 258 00e9 00       		.byte	0
 259 00ea 07       		.byte	7
 260 00eb 1F       		.byte	31
 261 00ec 3F       		.byte	63
 262 00ed 3F       		.byte	63
 263 00ee 7F       		.byte	127
 264 00ef 7F       		.byte	127
 265 00f0 7F       		.byte	127
 266 00f1 7F       		.byte	127
 267 00f2 3F       		.byte	63
 268 00f3 3F       		.byte	63
 269 00f4 C0       		.byte	-64
 270 00f5 00       		.byte	0
 271 00f6 00       		.byte	0
 272 00f7 00       		.byte	0
 273 00f8 1F       		.byte	31
 274 00f9 3C       		.byte	60
 275 00fa 78       		.byte	120
 276 00fb E0       		.byte	-32
 277 00fc C0       		.byte	-64
 278 00fd 80       		.byte	-128
 279 00fe 80       		.byte	-128
 280 00ff C0       		.byte	-64
 281 0100 40       		.byte	64
 282 0101 40       		.byte	64
 283 0102 40       		.byte	64
 284 0103 80       		.byte	-128
 285 0104 00       		.byte	0
 286 0105 00       		.byte	0
 287 0106 00       		.byte	0
 288 0107 00       		.byte	0
 289 0108 00       		.byte	0
 290 0109 00       		.byte	0
 291 010a 00       		.byte	0
 292 010b 00       		.byte	0
 293 010c 00       		.byte	0
 294 010d 00       		.byte	0
 295 010e 00       		.byte	0
 296 010f 00       		.byte	0
 297 0110 00       		.byte	0
 298 0111 00       		.byte	0
 299 0112 00       		.byte	0
 300 0113 00       		.byte	0
 301 0114 00       		.byte	0
 302 0115 00       		.byte	0
 303 0116 00       		.byte	0
 304 0117 00       		.byte	0
 305 0118 00       		.byte	0
 306 0119 00       		.byte	0
 307 011a 00       		.byte	0
 308 011b 38       		.byte	56
 309 011c 26       		.byte	38
 310 011d 21       		.byte	33
 311 011e 20       		.byte	32
 312 011f 20       		.byte	32
 313 0120 38       		.byte	56
 314 0121 FC       		.byte	-4
 315 0122 FF       		.byte	-1
 316 0123 FF       		.byte	-1
 317 0124 FF       		.byte	-1
 318 0125 FF       		.byte	-1
 319 0126 FF       		.byte	-1
 320 0127 FC       		.byte	-4
 321 0128 F0       		.byte	-16
 322 0129 E0       		.byte	-32
 323 012a E0       		.byte	-32
 324 012b E1       		.byte	-31
 325 012c E7       		.byte	-25
 326 012d FF       		.byte	-1
 327 012e 00       		.byte	0
 328 012f 00       		.byte	0
 329 0130 00       		.byte	0
 330 0131 00       		.byte	0
 331 0132 07       		.byte	7
 332 0133 0F       		.byte	15
 333 0134 0F       		.byte	15
 334 0135 0F       		.byte	15
 335 0136 0F       		.byte	15
 336 0137 0F       		.byte	15
 337 0138 0F       		.byte	15
 338 0139 07       		.byte	7
 339 013a 83       		.byte	-125
 340 013b 80       		.byte	-128
 341 013c C0       		.byte	-64
 342 013d E0       		.byte	-32
 343 013e F8       		.byte	-8
 344 013f FF       		.byte	-1
 345 0140 FF       		.byte	-1
 346 0141 FF       		.byte	-1
 347 0142 FF       		.byte	-1
 348 0143 FE       		.byte	-2
 349 0144 FE       		.byte	-2
 350 0145 FC       		.byte	-4
 351 0146 FC       		.byte	-4
 352 0147 F8       		.byte	-8
 353 0148 F8       		.byte	-8
 354 0149 F8       		.byte	-8
 355 014a F8       		.byte	-8
 356 014b F8       		.byte	-8
 357 014c FC       		.byte	-4
 358 014d FC       		.byte	-4
 359 014e FE       		.byte	-2
 360 014f FF       		.byte	-1
 361 0150 FE       		.byte	-2
 362 0151 FC       		.byte	-4
 363 0152 F8       		.byte	-8
 364 0153 F8       		.byte	-8
 365 0154 F0       		.byte	-16
 366 0155 F0       		.byte	-16
 367 0156 F0       		.byte	-16
 368 0157 F0       		.byte	-16
 369 0158 10       		.byte	16
 370 0159 10       		.byte	16
 371 015a 10       		.byte	16
 372 015b 18       		.byte	24
 373 015c 08       		.byte	8
 374 015d 07       		.byte	7
 375 015e 00       		.byte	0
 376 015f 00       		.byte	0
 377 0160 00       		.byte	0
 378 0161 00       		.byte	0
 379 0162 00       		.byte	0
 380 0163 00       		.byte	0
 381 0164 00       		.byte	0
 382 0165 00       		.byte	0
 383 0166 00       		.byte	0
 384 0167 00       		.byte	0
 385 0168 00       		.byte	0
 386 0169 00       		.byte	0
 387 016a 00       		.byte	0
 388 016b 00       		.byte	0
 389 016c 00       		.byte	0
 390 016d 00       		.byte	0
 391 016e 00       		.byte	0
 392 016f 00       		.byte	0
 393 0170 00       		.byte	0
 394 0171 00       		.byte	0
 395 0172 00       		.byte	0
 396 0173 00       		.byte	0
 397 0174 00       		.byte	0
 398 0175 00       		.byte	0
 399 0176 00       		.byte	0
 400 0177 00       		.byte	0
 401 0178 00       		.byte	0
 402 0179 00       		.byte	0
 403 017a 00       		.byte	0
 404 017b 1F       		.byte	31
 405 017c FF       		.byte	-1
 406 017d FF       		.byte	-1
 407 017e FF       		.byte	-1
 408 017f FF       		.byte	-1
 409 0180 FF       		.byte	-1
 410 0181 FF       		.byte	-1
 411 0182 FF       		.byte	-1
 412 0183 FF       		.byte	-1
 413 0184 FF       		.byte	-1
 414 0185 FF       		.byte	-1
 415 0186 FF       		.byte	-1
 416 0187 FF       		.byte	-1
 417 0188 80       		.byte	-128
 418 0189 80       		.byte	-128
 419 018a 80       		.byte	-128
 420 018b 80       		.byte	-128
 421 018c FF       		.byte	-1
 422 018d DF       		.byte	-33
 423 018e FF       		.byte	-1
 424 018f DF       		.byte	-33
 425 0190 FF       		.byte	-1
 426 0191 E7       		.byte	-25
 427 0192 D3       		.byte	-45
 428 0193 F7       		.byte	-9
 429 0194 FF       		.byte	-1
 430 0195 C7       		.byte	-57
 431 0196 FB       		.byte	-5
 432 0197 C7       		.byte	-57
 433 0198 FF       		.byte	-1
 434 0199 CB       		.byte	-53
 435 019a C3       		.byte	-61
 436 019b FF       		.byte	-1
 437 019c C1       		.byte	-63
 438 019d DB       		.byte	-37
 439 019e E7       		.byte	-25
 440 019f FF       		.byte	-1
 441 01a0 E1       		.byte	-31
 442 01a1 DF       		.byte	-33
 443 01a2 FF       		.byte	-1
 444 01a3 C5       		.byte	-59
 445 01a4 FF       		.byte	-1
 446 01a5 C7       		.byte	-57
 447 01a6 FB       		.byte	-5
 448 01a7 C7       		.byte	-57
 449 01a8 FF       		.byte	-1
 450 01a9 67       		.byte	103
 451 01aa 5B       		.byte	91
 452 01ab 83       		.byte	-125
 453 01ac FF       		.byte	-1
 454 01ad FF       		.byte	-1
 455 01ae FF       		.byte	-1
 456 01af C3       		.byte	-61
 457 01b0 FB       		.byte	-5
 458 01b1 3F       		.byte	63
 459 01b2 18       		.byte	24
 460 01b3 24       		.byte	36
 461 01b4 18       		.byte	24
 462 01b5 00       		.byte	0
 463 01b6 3E       		.byte	62
 464 01b7 24       		.byte	36
 465 01b8 18       		.byte	24
 466 01b9 00       		.byte	0
 467 01ba 18       		.byte	24
 468 01bb 24       		.byte	36
 469 01bc 18       		.byte	24
 470 01bd 00       		.byte	0
 471 01be 1E       		.byte	30
 472 01bf 24       		.byte	36
 473 01c0 00       		.byte	0
 474 01c1 28       		.byte	40
 475 01c2 24       		.byte	36
 476 01c3 14       		.byte	20
 477 01c4 00       		.byte	0
 478 01c5 00       		.byte	0
 479 01c6 00       		.byte	0
 480 01c7 00       		.byte	0
 481 01c8 00       		.byte	0
 482 01c9 00       		.byte	0
 483 01ca 00       		.byte	0
 484 01cb 00       		.byte	0
 485 01cc 00       		.byte	0
 486 01cd 00       		.byte	0
 487 01ce 00       		.byte	0
 488 01cf 00       		.byte	0
 489 01d0 00       		.byte	0
 490 01d1 00       		.byte	0
 491 01d2 00       		.byte	0
 492 01d3 00       		.byte	0
 493 01d4 00       		.byte	0
 494 01d5 00       		.byte	0
 495 01d6 01       		.byte	1
 496 01d7 0F       		.byte	15
 497 01d8 3F       		.byte	63
 498 01d9 7F       		.byte	127
 499 01da FF       		.byte	-1
 500 01db FF       		.byte	-1
 501 01dc FF       		.byte	-1
 502 01dd FF       		.byte	-1
 503 01de FF       		.byte	-1
 504 01df FF       		.byte	-1
 505 01e0 FF       		.byte	-1
 506 01e1 FF       		.byte	-1
 507 01e2 FF       		.byte	-1
 508 01e3 FF       		.byte	-1
 509 01e4 FF       		.byte	-1
 510 01e5 FF       		.byte	-1
 511 01e6 FF       		.byte	-1
 512 01e7 FF       		.byte	-1
 513 01e8 FF       		.byte	-1
 514 01e9 FF       		.byte	-1
 515 01ea FF       		.byte	-1
 516 01eb FF       		.byte	-1
 517 01ec FF       		.byte	-1
 518 01ed FF       		.byte	-1
 519 01ee FF       		.byte	-1
 520 01ef FF       		.byte	-1
 521 01f0 FF       		.byte	-1
 522 01f1 FF       		.byte	-1
 523 01f2 FF       		.byte	-1
 524 01f3 FF       		.byte	-1
 525 01f4 FF       		.byte	-1
 526 01f5 FF       		.byte	-1
 527 01f6 FF       		.byte	-1
 528 01f7 FF       		.byte	-1
 529 01f8 FF       		.byte	-1
 530 01f9 FF       		.byte	-1
 531 01fa FF       		.byte	-1
 532 01fb FF       		.byte	-1
 533 01fc FF       		.byte	-1
 534 01fd FF       		.byte	-1
 535 01fe FF       		.byte	-1
 536 01ff FF       		.byte	-1
 537 0200 FF       		.byte	-1
 538 0201 FF       		.byte	-1
 539 0202 FF       		.byte	-1
 540 0203 FF       		.byte	-1
 541 0204 FF       		.byte	-1
 542 0205 FF       		.byte	-1
 543 0206 FF       		.byte	-1
 544 0207 7F       		.byte	127
 545 0208 3F       		.byte	63
 546 0209 0F       		.byte	15
 547 020a 01       		.byte	1
 548 020b 00       		.byte	0
 549 020c 00       		.byte	0
 550 020d 00       		.byte	0
 551 020e 00       		.byte	0
 552 020f 00       		.byte	0
 553 0210 00       		.byte	0
 554 0211 00       		.byte	0
 555 0212 00       		.byte	0
 556 0213 00       		.byte	0
 557 0214 00       		.byte	0
 558 0215 00       		.byte	0
 559 0216 00       		.byte	0
 560 0217 00       		.byte	0
 561 0218 00       		.byte	0
 562 0219 00       		.byte	0
 563 021a 00       		.byte	0
 564 021b 00       		.byte	0
 565 021c 00       		.byte	0
 566 021d 00       		.byte	0
 567 021e 00       		.byte	0
 568 021f 00       		.byte	0
 569 0220 00       		.byte	0
 570 0221 00       		.byte	0
 571 0222 00       		.byte	0
 572 0223 00       		.byte	0
 573 0224 00       		.byte	0
 574 0225 00       		.byte	0
 575 0226 00       		.byte	0
 576 0227 00       		.byte	0
 577 0228 00       		.byte	0
 578 0229 00       		.byte	0
 579 022a 00       		.byte	0
 580 022b 00       		.byte	0
 581 022c 00       		.byte	0
 582 022d 00       		.byte	0
 583 022e 00       		.byte	0
 584 022f 00       		.byte	0
 585 0230 00       		.byte	0
 586 0231 00       		.byte	0
 587 0232 00       		.byte	0
 588 0233 00       		.byte	0
 589 0234 01       		.byte	1
 590 0235 03       		.byte	3
 591 0236 07       		.byte	7
 592 0237 0F       		.byte	15
 593 0238 1F       		.byte	31
 594 0239 3F       		.byte	63
 595 023a 7F       		.byte	127
 596 023b 7F       		.byte	127
 597 023c FF       		.byte	-1
 598 023d FF       		.byte	-1
 599 023e FF       		.byte	-1
 600 023f FF       		.byte	-1
 601 0240 FF       		.byte	-1
 602 0241 FF       		.byte	-1
 603 0242 FF       		.byte	-1
 604 0243 FF       		.byte	-1
 605 0244 FF       		.byte	-1
 606 0245 FF       		.byte	-1
 607 0246 FF       		.byte	-1
 608 0247 FF       		.byte	-1
 609 0248 FF       		.byte	-1
 610 0249 FF       		.byte	-1
 611 024a FF       		.byte	-1
 612 024b FF       		.byte	-1
 613 024c FF       		.byte	-1
 614 024d FF       		.byte	-1
 615 024e FF       		.byte	-1
 616 024f FF       		.byte	-1
 617 0250 FF       		.byte	-1
 618 0251 FF       		.byte	-1
 619 0252 FF       		.byte	-1
 620 0253 FF       		.byte	-1
 621 0254 FF       		.byte	-1
 622 0255 FF       		.byte	-1
 623 0256 FF       		.byte	-1
 624 0257 FF       		.byte	-1
 625 0258 FF       		.byte	-1
 626 0259 7F       		.byte	127
 627 025a 7F       		.byte	127
 628 025b 3F       		.byte	63
 629 025c 1F       		.byte	31
 630 025d 0F       		.byte	15
 631 025e 07       		.byte	7
 632 025f 03       		.byte	3
 633 0260 01       		.byte	1
 634 0261 00       		.byte	0
 635 0262 00       		.byte	0
 636 0263 00       		.byte	0
 637 0264 00       		.byte	0
 638 0265 00       		.byte	0
 639 0266 00       		.byte	0
 640 0267 00       		.byte	0
 641 0268 00       		.byte	0
 642 0269 00       		.byte	0
 643 026a 00       		.byte	0
 644 026b 00       		.byte	0
 645 026c 00       		.byte	0
 646 026d 00       		.byte	0
 647 026e 00       		.byte	0
 648 026f 00       		.byte	0
 649 0270 00       		.byte	0
 650 0271 00       		.byte	0
 651 0272 00       		.byte	0
 652 0273 00       		.byte	0
 653 0274 00       		.byte	0
 654 0275 00       		.byte	0
 655 0276 00       		.byte	0
 656 0277 00       		.byte	0
 657 0278 00       		.byte	0
 658 0279 00       		.byte	0
 659 027a 00       		.byte	0
 660 027b 00       		.byte	0
 661 027c 00       		.byte	0
 662 027d 00       		.byte	0
 663 027e 00       		.byte	0
 664 027f 00       		.byte	0
 665 0280 00       		.byte	0
 666 0281 00       		.byte	0
 667 0282 00       		.byte	0
 668 0283 00       		.byte	0
 669 0284 00       		.byte	0
 670 0285 00       		.byte	0
 671 0286 00       		.byte	0
 672 0287 00       		.byte	0
 673 0288 00       		.byte	0
 674 0289 00       		.byte	0
 675 028a 00       		.byte	0
 676 028b 00       		.byte	0
 677 028c 00       		.byte	0
 678 028d 00       		.byte	0
 679 028e 00       		.byte	0
 680 028f 00       		.byte	0
 681 0290 00       		.byte	0
 682 0291 00       		.byte	0
 683 0292 00       		.byte	0
 684 0293 00       		.byte	0
 685 0294 00       		.byte	0
 686 0295 00       		.byte	0
 687 0296 00       		.byte	0
 688 0297 01       		.byte	1
 689 0298 01       		.byte	1
 690 0299 03       		.byte	3
 691 029a 03       		.byte	3
 692 029b 03       		.byte	3
 693 029c 07       		.byte	7
 694 029d 07       		.byte	7
 695 029e 07       		.byte	7
 696 029f 07       		.byte	7
 697 02a0 0F       		.byte	15
 698 02a1 0F       		.byte	15
 699 02a2 0F       		.byte	15
 700 02a3 0F       		.byte	15
 701 02a4 0F       		.byte	15
 702 02a5 0F       		.byte	15
 703 02a6 0F       		.byte	15
 704 02a7 0F       		.byte	15
 705 02a8 0F       		.byte	15
 706 02a9 07       		.byte	7
 707 02aa 07       		.byte	7
 708 02ab 07       		.byte	7
 709 02ac 07       		.byte	7
 710 02ad 03       		.byte	3
 711 02ae 03       		.byte	3
 712 02af 03       		.byte	3
 713 02b0 01       		.byte	1
 714 02b1 01       		.byte	1
 715 02b2 00       		.byte	0
 716 02b3 00       		.byte	0
 717 02b4 00       		.byte	0
 718 02b5 00       		.byte	0
 719 02b6 00       		.byte	0
 720 02b7 00       		.byte	0
 721 02b8 00       		.byte	0
 722 02b9 00       		.byte	0
 723 02ba 00       		.byte	0
 724 02bb 00       		.byte	0
 725 02bc 00       		.byte	0
 726 02bd 00       		.byte	0
 727 02be 00       		.byte	0
 728 02bf 00       		.byte	0
 729 02c0 00       		.byte	0
 730 02c1 00       		.byte	0
 731 02c2 00       		.byte	0
 732 02c3 00       		.byte	0
 733 02c4 00       		.byte	0
 734 02c5 00       		.byte	0
 735 02c6 00       		.byte	0
 736 02c7 00       		.byte	0
 737 02c8 00       		.byte	0
 738 02c9 00       		.byte	0
 739 02ca 00       		.byte	0
 740 02cb 00       		.byte	0
 741 02cc 00       		.byte	0
 742 02cd 00       		.byte	0
 743 02ce 00       		.byte	0
 744 02cf 00       		.byte	0
 745 02d0 00       		.byte	0
 746 02d1 00       		.byte	0
 747 02d2 0000     		.text
 748              	.Letext0:
 749              		.file 1 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/../../../../arm-none-eabi/include/c++
 750              		.file 2 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/../../../../arm-none-eabi/include/str
 751              		.file 3 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/driver/accessor/ram.hpp"
 752              		.file 4 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/driver/ui/display/image/logo_xpcc_90x64.
 753              		.file 5 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/include/stddef.h"
 754              		.file 6 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/io/iodevice.hpp"
 755              		.file 7 "<built-in>"
DEFINED SYMBOLS
                            *ABS*:00000000 logo_xpcc_90x64.cpp
     /tmp/ccbAnkji.s:24     .rodata._ZN6bitmap15logo_xpcc_90x64E:00000000 _ZN6bitmap15logo_xpcc_90x64E
     /tmp/ccbAnkji.s:21     .rodata._ZN6bitmap15logo_xpcc_90x64E:00000000 $d

NO UNDEFINED SYMBOLS
