   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 127 0066 00       		.byte	0
 128 0067 00       		.byte	0
 129 0068 00       		.byte	0
 130 0069 00       		.byte	0
 131 006a 00       		.byte	0
 132 006b 00       		.byte	0
 133 006c 00       		.byte	0
 134 006d 00       		.byte	0
 135 006e 00       		.byte	0
 136 006f 00       		.byte	0
 137 0070 00       		.byte	0
 138 0071 00       		.byte	0
 139 0072 00       		.byte	0
 140 0073 C0       		.byte	-64
 141 0074 03       		.byte	3
 142 0075 0F       		.byte	15
 143 0076 7C       		.byte	124
 144 0077 F0       		.byte	-16
 145 0078 00       		.byte	0
 146 0079 00       		.byte	0
 147 007a 00       		.byte	0
 148 007b 00       		.byte	0
 149 007c 00       		.byte	0
 150 007d 00       		.byte	0
 151 007e 00       		.byte	0
 152 007f 00       		.byte	0
 153 0080 00       		.byte	0
 154 0081 00       		.byte	0
 155 0082 00       		.byte	0
 156 0083 00       		.byte	0
 157 0084 00       		.byte	0
 158 0085 00       		.byte	0
 159 0086 00       		.byte	0
 160 0087 00       		.byte	0
 161 0088 00       		.byte	0
 162 0089 00       		.byte	0
 163 008a 00       		.byte	0
 164 008b 00       		.byte	0
 165 008c 00       		.byte	0
 166 008d 7F       		.byte	127
 167 008e F0       		.byte	-16
 168 008f 80       		.byte	-128
 169 0090 03       		.byte	3
 170 0091 3F       		.byte	63
 171 0092 F0       		.byte	-16
 172 0093 00       		.byte	0
 173 0094 00       		.byte	0
 174 0095 00       		.byte	0
 175 0096 00       		.byte	0
 176 0097 00       		.byte	0
 177 0098 00       		.byte	0
 178 0099 00       		.byte	0
 179 009a 00       		.byte	0
 180 009b 00       		.byte	0
 181 009c 00       		.byte	0
 182 009d 00       		.byte	0
 183 009e 00       		.byte	0
 184 009f 00       		.byte	0
 185 00a0 00       		.byte	0
 186 00a1 00       		.byte	0
 187 00a2 00       		.byte	0
 188 00a3 00       		.byte	0
 189 00a4 00       		.byte	0
 190 00a5 00       		.byte	0
 191 00a6 00       		.byte	0
 192 00a7 00       		.byte	0
 193 00a8 00       		.byte	0
 194 00a9 00       		.byte	0
 195 00aa 00       		.byte	0
 196 00ab 00       		.byte	0
 197 00ac 00       		.byte	0
 198 00ad 00       		.byte	0
 199 00ae 00       		.byte	0
 200 00af 00       		.byte	0
 201 00b0 00       		.byte	0
 202 00b1 00       		.byte	0
 203 00b2 F0       		.byte	-16
 204 00b3 3F       		.byte	63
 205 00b4 03       		.byte	3
 206 00b5 80       		.byte	-128
 207 00b6 F0       		.byte	-16
 208 00b7 7F       		.byte	127
 209 00b8 00       		.byte	0
 210 00b9 00       		.byte	0
 211 00ba 00       		.byte	0
 212 00bb 00       		.byte	0
 213 00bc 00       		.byte	0
 214 00bd 00       		.byte	0
 215 00be 00       		.byte	0
 216 00bf 00       		.byte	0
 217 00c0 00       		.byte	0
 218 00c1 00       		.byte	0
 219 00c2 00       		.byte	0
 220 00c3 00       		.byte	0
 221 00c4 00       		.byte	0
 222 00c5 C0       		.byte	-64
 223 00c6 C0       		.byte	-64
 224 00c7 40       		.byte	64
 225 00c8 C0       		.byte	-64
 226 00c9 80       		.byte	-128
 227 00ca 00       		.byte	0
 228 00cb 00       		.byte	0
 229 00cc 00       		.byte	0
 230 00cd 00       		.byte	0
 231 00ce 01       		.byte	1
 232 00cf 07       		.byte	7
 233 00d0 0E       		.byte	14
 234 00d1 FC       		.byte	-4
 235 00d2 7F       		.byte	127
 236 00d3 00       		.byte	0
 237 00d4 00       		.byte	0
 238 00d5 3E       		.byte	62
 239 00d6 FE       		.byte	-2
 240 00d7 FF       		.byte	-1
 241 00d8 FF       		.byte	-1
 242 00d9 FF       		.byte	-1
 243 00da FF       		.byte	-1
 244 00db FF       		.byte	-1
 245 00dc FF       		.byte	-1
 246 00dd 7F       		.byte	127
 247 00de 1F       		.byte	31
 248 00df 00       		.byte	0
 249 00e0 00       		.byte	0
 250 00e1 00       		.byte	0
 251 00e2 00       		.byte	0
 252 00e3 00       		.byte	0
 253 00e4 00       		.byte	0
 254 00e5 00       		.byte	0
 255 00e6 3F       		.byte	63
 256 00e7 7F       		.byte	127
 257 00e8 FF       		.byte	-1
 258 00e9 FF       		.byte	-1
 259 00ea FF       		.byte	-1
 260 00eb FF       		.byte	-1
 261 00ec FF       		.byte	-1
 262 00ed FF       		.byte	-1
 263 00ee FE       		.byte	-2
 264 00ef 3C       		.byte	60
 265 00f0 00       		.byte	0
 266 00f1 00       		.byte	0
 267 00f2 7F       		.byte	127
 268 00f3 FC       		.byte	-4
 269 00f4 0E       		.byte	14
 270 00f5 07       		.byte	7
 271 00f6 01       		.byte	1
 272 00f7 00       		.byte	0
 273 00f8 00       		.byte	0
 274 00f9 00       		.byte	0
 275 00fa 80       		.byte	-128
 276 00fb 80       		.byte	-128
 277 00fc C0       		.byte	-64
 278 00fd 80       		.byte	-128
 279 00fe 80       		.byte	-128
 280 00ff 00       		.byte	0
 281 0100 00       		.byte	0
 282 0101 00       		.byte	0
 283 0102 F0       		.byte	-16
 284 0103 B8       		.byte	-72
 285 0104 9E       		.byte	-98
 286 0105 8F       		.byte	-113
 287 0106 80       		.byte	-128
 288 0107 80       		.byte	-128
 289 0108 80       		.byte	-128
 290 0109 83       		.byte	-125
 291 010a 07       		.byte	7
 292 010b 0C       		.byte	12
 293 010c 18       		.byte	24
 294 010d 18       		.byte	24
 295 010e 30       		.byte	48
 296 010f 30       		.byte	48
 297 0110 60       		.byte	96
 298 0111 6F       		.byte	111
 299 0112 FC       		.byte	-4
 300 0113 F0       		.byte	-16
 301 0114 E0       		.byte	-32
 302 0115 C0       		.byte	-64
 303 0116 C0       		.byte	-64
 304 0117 C1       		.byte	-63
 305 0118 C1       		.byte	-63
 306 0119 83       		.byte	-125
 307 011a 03       		.byte	3
 308 011b 01       		.byte	1
 309 011c 00       		.byte	0
 310 011d 00       		.byte	0
 311 011e 00       		.byte	0
 312 011f FC       		.byte	-4
 313 0120 FE       		.byte	-2
 314 0121 FF       		.byte	-1
 315 0122 00       		.byte	0
 316 0123 FF       		.byte	-1
 317 0124 FE       		.byte	-2
 318 0125 F8       		.byte	-8
 319 0126 00       		.byte	0
 320 0127 00       		.byte	0
 321 0128 00       		.byte	0
 322 0129 01       		.byte	1
 323 012a 03       		.byte	3
 324 012b 83       		.byte	-125
 325 012c 81       		.byte	-127
 326 012d C1       		.byte	-63
 327 012e C0       		.byte	-64
 328 012f E0       		.byte	-32
 329 0130 E0       		.byte	-32
 330 0131 F0       		.byte	-16
 331 0132 FC       		.byte	-4
 332 0133 CF       		.byte	-49
 333 0134 40       		.byte	64
 334 0135 60       		.byte	96
 335 0136 30       		.byte	48
 336 0137 10       		.byte	16
 337 0138 1C       		.byte	28
 338 0139 0E       		.byte	14
 339 013a 03       		.byte	3
 340 013b 01       		.byte	1
 341 013c 00       		.byte	0
 342 013d 01       		.byte	1
 343 013e 1F       		.byte	31
 344 013f 30       		.byte	48
 345 0140 60       		.byte	96
 346 0141 C0       		.byte	-64
 347 0142 00       		.byte	0
 348 0143 01       		.byte	1
 349 0144 01       		.byte	1
 350 0145 01       		.byte	1
 351 0146 01       		.byte	1
 352 0147 01       		.byte	1
 353 0148 01       		.byte	1
 354 0149 01       		.byte	1
 355 014a 01       		.byte	1
 356 014b 03       		.byte	3
 357 014c 02       		.byte	2
 358 014d 06       		.byte	6
 359 014e 04       		.byte	4
 360 014f 0C       		.byte	12
 361 0150 0C       		.byte	12
 362 0151 18       		.byte	24
 363 0152 18       		.byte	24
 364 0153 30       		.byte	48
 365 0154 30       		.byte	48
 366 0155 63       		.byte	99
 367 0156 FF       		.byte	-1
 368 0157 31       		.byte	49
 369 0158 0D       		.byte	13
 370 0159 E3       		.byte	-29
 371 015a 0F       		.byte	15
 372 015b 5C       		.byte	92
 373 015c F0       		.byte	-16
 374 015d 90       		.byte	-112
 375 015e F0       		.byte	-16
 376 015f 11       		.byte	17
 377 0160 E1       		.byte	-31
 378 0161 20       		.byte	32
 379 0162 E0       		.byte	-32
 380 0163 10       		.byte	16
 381 0164 F1       		.byte	-15
 382 0165 11       		.byte	17
 383 0166 F0       		.byte	-16
 384 0167 90       		.byte	-112
 385 0168 90       		.byte	-112
 386 0169 DC       		.byte	-36
 387 016a 0F       		.byte	15
 388 016b F1       		.byte	-15
 389 016c 0F       		.byte	15
 390 016d F9       		.byte	-7
 391 016e FF       		.byte	-1
 392 016f C7       		.byte	-57
 393 0170 61       		.byte	97
 394 0171 61       		.byte	97
 395 0172 30       		.byte	48
 396 0173 30       		.byte	48
 397 0174 18       		.byte	24
 398 0175 18       		.byte	24
 399 0176 0C       		.byte	12
 400 0177 04       		.byte	4
 401 0178 06       		.byte	6
 402 0179 02       		.byte	2
 403 017a 03       		.byte	3
 404 017b 03       		.byte	3
 405 017c 03       		.byte	3
 406 017d 03       		.byte	3
 407 017e 03       		.byte	3
 408 017f 03       		.byte	3
 409 0180 03       		.byte	3
 410 0181 01       		.byte	1
 411 0182 00       		.byte	0
 412 0183 00       		.byte	0
 413 0184 00       		.byte	0
 414 0185 00       		.byte	0
 415 0186 E0       		.byte	-32
 416 0187 B0       		.byte	-80
 417 0188 30       		.byte	48
 418 0189 30       		.byte	48
 419 018a 30       		.byte	48
 420 018b 30       		.byte	48
 421 018c 30       		.byte	48
 422 018d 30       		.byte	48
 423 018e 10       		.byte	16
 424 018f 18       		.byte	24
 425 0190 08       		.byte	8
 426 0191 0C       		.byte	12
 427 0192 0C       		.byte	12
 428 0193 86       		.byte	-122
 429 0194 C2       		.byte	-62
 430 0195 C3       		.byte	-61
 431 0196 6F       		.byte	111
 432 0197 7E       		.byte	126
 433 0198 70       		.byte	112
 434 0199 C1       		.byte	-63
 435 019a 83       		.byte	-125
 436 019b 82       		.byte	-126
 437 019c 07       		.byte	7
 438 019d 04       		.byte	4
 439 019e 07       		.byte	7
 440 019f 08       		.byte	8
 441 01a0 0F       		.byte	15
 442 01a1 09       		.byte	9
 443 01a2 0F       		.byte	15
 444 01a3 09       		.byte	9
 445 01a4 0F       		.byte	15
 446 01a5 09       		.byte	9
 447 01a6 05       		.byte	5
 448 01a7 04       		.byte	4
 449 01a8 05       		.byte	5
 450 01a9 82       		.byte	-126
 451 01aa C3       		.byte	-61
 452 01ab E0       		.byte	-32
 453 01ac 70       		.byte	112
 454 01ad 7F       		.byte	127
 455 01ae 6F       		.byte	111
 456 01af C6       		.byte	-58
 457 01b0 CC       		.byte	-52
 458 01b1 8C       		.byte	-116
 459 01b2 08       		.byte	8
 460 01b3 18       		.byte	24
 461 01b4 10       		.byte	16
 462 01b5 30       		.byte	48
 463 01b6 20       		.byte	32
 464 01b7 60       		.byte	96
 465 01b8 60       		.byte	96
 466 01b9 60       		.byte	96
 467 01ba 60       		.byte	96
 468 01bb 60       		.byte	96
 469 01bc 60       		.byte	96
 470 01bd 60       		.byte	96
 471 01be C0       		.byte	-64
 472 01bf 00       		.byte	0
 473 01c0 00       		.byte	0
 474 01c1 00       		.byte	0
 475 01c2 00       		.byte	0
 476 01c3 00       		.byte	0
 477 01c4 00       		.byte	0
 478 01c5 00       		.byte	0
 479 01c6 00       		.byte	0
 480 01c7 01       		.byte	1
 481 01c8 07       		.byte	7
 482 01c9 7E       		.byte	126
 483 01ca 60       		.byte	96
 484 01cb 40       		.byte	64
 485 01cc 60       		.byte	96
 486 01cd 30       		.byte	48
 487 01ce 1C       		.byte	28
 488 01cf 06       		.byte	6
 489 01d0 02       		.byte	2
 490 01d1 03       		.byte	3
 491 01d2 01       		.byte	1
 492 01d3 01       		.byte	1
 493 01d4 00       		.byte	0
 494 01d5 00       		.byte	0
 495 01d6 00       		.byte	0
 496 01d7 00       		.byte	0
 497 01d8 00       		.byte	0
 498 01d9 00       		.byte	0
 499 01da 01       		.byte	1
 500 01db 01       		.byte	1
 501 01dc 03       		.byte	3
 502 01dd 03       		.byte	3
 503 01de 02       		.byte	2
 504 01df 02       		.byte	2
 505 01e0 02       		.byte	2
 506 01e1 06       		.byte	6
 507 01e2 06       		.byte	6
 508 01e3 06       		.byte	6
 509 01e4 02       		.byte	2
 510 01e5 02       		.byte	2
 511 01e6 02       		.byte	2
 512 01e7 03       		.byte	3
 513 01e8 03       		.byte	3
 514 01e9 01       		.byte	1
 515 01ea 01       		.byte	1
 516 01eb 00       		.byte	0
 517 01ec 00       		.byte	0
 518 01ed 00       		.byte	0
 519 01ee 00       		.byte	0
 520 01ef 00       		.byte	0
 521 01f0 00       		.byte	0
 522 01f1 01       		.byte	1
 523 01f2 01       		.byte	1
 524 01f3 03       		.byte	3
 525 01f4 02       		.byte	2
 526 01f5 06       		.byte	6
 527 01f6 1C       		.byte	28
 528 01f7 30       		.byte	48
 529 01f8 60       		.byte	96
 530 01f9 40       		.byte	64
 531 01fa 60       		.byte	96
 532 01fb 3C       		.byte	60
 533 01fc 06       		.byte	6
 534 01fd 03       		.byte	3
 535 01fe 01       		.byte	1
 536 01ff 00       		.byte	0
 537 0200 00       		.byte	0
 538 0201 00       		.byte	0
 539 0202 0000     		.text
 540              	.Letext0:
 541              		.file 1 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/../../../../arm-none-eabi/include/c++
 542              		.file 2 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/../../../../arm-none-eabi/include/str
 543              		.file 3 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/driver/accessor/ram.hpp"
 544              		.file 4 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/driver/ui/display/image/skull_64x64.cpp"
 545              		.file 5 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/include/stddef.h"
 546              		.file 6 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/io/iodevice.hpp"
 547              		.file 7 "<built-in>"
DEFINED SYMBOLS
                            *ABS*:00000000 skull_64x64.cpp
     /tmp/cc5SvS1l.s:24     .rodata._ZN6bitmap11skull_64x64E:00000000 _ZN6bitmap11skull_64x64E
     /tmp/cc5SvS1l.s:21     .rodata._ZN6bitmap11skull_64x64E:00000000 $d

NO UNDEFINED SYMBOLS
