   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 200 00af 78       		.byte	120
 201 00b0 79       		.byte	121
 202 00b1 7A       		.byte	122
 203 00b2 7C       		.byte	124
 204 00b3 7D       		.byte	125
 205 00b4 7F       		.byte	127
 206 00b5 80       		.byte	-128
 207 00b6 81       		.byte	-127
 208 00b7 83       		.byte	-125
 209 00b8 84       		.byte	-124
 210 00b9 86       		.byte	-122
 211 00ba 87       		.byte	-121
 212 00bb 89       		.byte	-119
 213 00bc 8A       		.byte	-118
 214 00bd 8C       		.byte	-116
 215 00be 8D       		.byte	-115
 216 00bf 8F       		.byte	-113
 217 00c0 90       		.byte	-112
 218 00c1 92       		.byte	-110
 219 00c2 93       		.byte	-109
 220 00c3 95       		.byte	-107
 221 00c4 96       		.byte	-106
 222 00c5 98       		.byte	-104
 223 00c6 99       		.byte	-103
 224 00c7 9B       		.byte	-101
 225 00c8 9C       		.byte	-100
 226 00c9 9E       		.byte	-98
 227 00ca A0       		.byte	-96
 228 00cb A1       		.byte	-95
 229 00cc A3       		.byte	-93
 230 00cd A4       		.byte	-92
 231 00ce A6       		.byte	-90
 232 00cf A8       		.byte	-88
 233 00d0 A9       		.byte	-87
 234 00d1 AB       		.byte	-85
 235 00d2 AC       		.byte	-84
 236 00d3 AE       		.byte	-82
 237 00d4 B0       		.byte	-80
 238 00d5 B1       		.byte	-79
 239 00d6 B3       		.byte	-77
 240 00d7 B5       		.byte	-75
 241 00d8 B6       		.byte	-74
 242 00d9 B8       		.byte	-72
 243 00da BA       		.byte	-70
 244 00db BC       		.byte	-68
 245 00dc BD       		.byte	-67
 246 00dd BF       		.byte	-65
 247 00de C1       		.byte	-63
 248 00df C3       		.byte	-61
 249 00e0 C4       		.byte	-60
 250 00e1 C6       		.byte	-58
 251 00e2 C8       		.byte	-56
 252 00e3 CA       		.byte	-54
 253 00e4 CB       		.byte	-53
 254 00e5 CD       		.byte	-51
 255 00e6 CF       		.byte	-49
 256 00e7 D1       		.byte	-47
 257 00e8 D3       		.byte	-45
 258 00e9 D4       		.byte	-44
 259 00ea D6       		.byte	-42
 260 00eb D8       		.byte	-40
 261 00ec DA       		.byte	-38
 262 00ed DC       		.byte	-36
 263 00ee DE       		.byte	-34
 264 00ef E0       		.byte	-32
 265 00f0 E1       		.byte	-31
 266 00f1 E3       		.byte	-29
 267 00f2 E5       		.byte	-27
 268 00f3 E7       		.byte	-25
 269 00f4 E9       		.byte	-23
 270 00f5 EB       		.byte	-21
 271 00f6 ED       		.byte	-19
 272 00f7 EF       		.byte	-17
 273 00f8 F1       		.byte	-15
 274 00f9 F3       		.byte	-13
 275 00fa F5       		.byte	-11
 276 00fb F7       		.byte	-9
 277 00fc F9       		.byte	-7
 278 00fd FB       		.byte	-5
 279 00fe FD       		.byte	-3
 280 00ff FF       		.byte	-1
 281              		.text
 282              	.Letext0:
 283              		.file 1 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/../../../../arm-none-eabi/include/c++
 284              		.file 2 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/../../../../arm-none-eabi/include/str
 285              		.file 3 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/io/iodevice.hpp"
 286              		.file 4 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/driver/ui/led/tables/../tables.hpp"
 287              		.file 5 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/driver/ui/led/tables/table8_256.cpp"
 288              		.file 6 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/include/stddef.h"
 289              		.file 7 "<built-in>"
DEFINED SYMBOLS
                            *ABS*:00000000 table8_256.cpp
     /tmp/ccSKgQ3b.s:24     .rodata._ZN4xpcc3led10table8_256E:00000000 _ZN4xpcc3led10table8_256E
     /tmp/ccSKgQ3b.s:21     .rodata._ZN4xpcc3led10table8_256E:00000000 $d

NO UNDEFINED SYMBOLS
