   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 177 0130 6B01     		.short	363
 178 0132 7001     		.short	368
 179 0134 7501     		.short	373
 180 0136 7901     		.short	377
 181 0138 7E01     		.short	382
 182 013a 8301     		.short	387
 183 013c 8801     		.short	392
 184 013e 8D01     		.short	397
 185 0140 9201     		.short	402
 186 0142 9701     		.short	407
 187 0144 9C01     		.short	412
 188 0146 A101     		.short	417
 189 0148 A701     		.short	423
 190 014a AC01     		.short	428
 191 014c B101     		.short	433
 192 014e B601     		.short	438
 193 0150 BC01     		.short	444
 194 0152 C101     		.short	449
 195 0154 C601     		.short	454
 196 0156 CC01     		.short	460
 197 0158 D101     		.short	465
 198 015a D601     		.short	470
 199 015c DC01     		.short	476
 200 015e E101     		.short	481
 201 0160 E701     		.short	487
 202 0162 EC01     		.short	492
 203 0164 F201     		.short	498
 204 0166 F801     		.short	504
 205 0168 FD01     		.short	509
 206 016a 0302     		.short	515
 207 016c 0902     		.short	521
 208 016e 0E02     		.short	526
 209 0170 1402     		.short	532
 210 0172 1A02     		.short	538
 211 0174 2002     		.short	544
 212 0176 2602     		.short	550
 213 0178 2C02     		.short	556
 214 017a 3102     		.short	561
 215 017c 3702     		.short	567
 216 017e 3D02     		.short	573
 217 0180 4302     		.short	579
 218 0182 4A02     		.short	586
 219 0184 5002     		.short	592
 220 0186 5602     		.short	598
 221 0188 5C02     		.short	604
 222 018a 6202     		.short	610
 223 018c 6802     		.short	616
 224 018e 6F02     		.short	623
 225 0190 7502     		.short	629
 226 0192 7B02     		.short	635
 227 0194 8102     		.short	641
 228 0196 8802     		.short	648
 229 0198 8E02     		.short	654
 230 019a 9502     		.short	661
 231 019c 9B02     		.short	667
 232 019e A202     		.short	674
 233 01a0 A802     		.short	680
 234 01a2 AF02     		.short	687
 235 01a4 B502     		.short	693
 236 01a6 BC02     		.short	700
 237 01a8 C302     		.short	707
 238 01aa C902     		.short	713
 239 01ac D002     		.short	720
 240 01ae D702     		.short	727
 241 01b0 DE02     		.short	734
 242 01b2 E402     		.short	740
 243 01b4 EB02     		.short	747
 244 01b6 F202     		.short	754
 245 01b8 F902     		.short	761
 246 01ba 0003     		.short	768
 247 01bc 0703     		.short	775
 248 01be 0E03     		.short	782
 249 01c0 1503     		.short	789
 250 01c2 1C03     		.short	796
 251 01c4 2303     		.short	803
 252 01c6 2A03     		.short	810
 253 01c8 3103     		.short	817
 254 01ca 3903     		.short	825
 255 01cc 4003     		.short	832
 256 01ce 4703     		.short	839
 257 01d0 4E03     		.short	846
 258 01d2 5603     		.short	854
 259 01d4 5D03     		.short	861
 260 01d6 6403     		.short	868
 261 01d8 6C03     		.short	876
 262 01da 7303     		.short	883
 263 01dc 7B03     		.short	891
 264 01de 8203     		.short	898
 265 01e0 8A03     		.short	906
 266 01e2 9103     		.short	913
 267 01e4 9903     		.short	921
 268 01e6 A003     		.short	928
 269 01e8 A803     		.short	936
 270 01ea B003     		.short	944
 271 01ec B803     		.short	952
 272 01ee BF03     		.short	959
 273 01f0 C703     		.short	967
 274 01f2 CF03     		.short	975
 275 01f4 D703     		.short	983
 276 01f6 DF03     		.short	991
 277 01f8 E703     		.short	999
 278 01fa EF03     		.short	1007
 279 01fc F603     		.short	1014
 280 01fe FE03     		.short	1022
 281              		.text
 282              	.Letext0:
 283              		.file 1 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/../../../../arm-none-eabi/include/c++
 284              		.file 2 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/../../../../arm-none-eabi/include/str
 285              		.file 3 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/io/iodevice.hpp"
 286              		.file 4 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/driver/ui/led/tables/../tables.hpp"
 287              		.file 5 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/driver/ui/led/tables/table10_256.cpp"
 288              		.file 6 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/include/stddef.h"
 289              		.file 7 "<built-in>"
DEFINED SYMBOLS
                            *ABS*:00000000 table10_256.cpp
     /tmp/ccHTkKI6.s:24     .rodata._ZN4xpcc3led11table10_256E:00000000 _ZN4xpcc3led11table10_256E
     /tmp/ccHTkKI6.s:21     .rodata._ZN4xpcc3led11table10_256E:00000000 $d

NO UNDEFINED SYMBOLS
