   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"startup.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.section	.text.defaultHandler,"ax",%progbits
  20              		.align	2
  21              		.global	defaultHandler
  22              		.thumb
  23              		.thumb_func
  25              	defaultHandler:
  26              	.LFB111:
  27              		.file 1 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/st
   1:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** // coding: utf-8
   2:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** // ----------------------------------------------------------------------------
   3:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** /* Copyright (c) 2011, Roboterclub Aachen e.V.
   4:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  * All rights reserved.
   5:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *
   6:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  * Redistribution and use in source and binary forms, with or without
   7:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  * modification, are permitted provided that the following conditions are met:
   8:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *
   9:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *	 * Redistributions of source code must retain the above copyright
  10:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *	   notice, this list of conditions and the following disclaimer.
  11:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *	 * Redistributions in binary form must reproduce the above copyright
  12:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *	   notice, this list of conditions and the following disclaimer in the
  13:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *	   documentation and/or other materials provided with the distribution.
  14:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *	 * Neither the name of the Roboterclub Aachen e.V. nor the
  15:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *	   names of its contributors may be used to endorse or promote products
  16:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *	   derived from this software without specific prior written permission.
  17:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *
  18:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  * THIS SOFTWARE IS PROVIDED BY ROBOTERCLUB AACHEN E.V. ''AS IS'' AND ANY
  19:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  * EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
  20:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  * WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
  21:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  * DISCLAIMED. IN NO EVENT SHALL ROBOTERCLUB AACHEN E.V. BE LIABLE FOR ANY
  48:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** #define FLASH_WAIT_STATE_5		0x5
  49:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** #define FLASH_WAIT_STATE_6		0x6
  50:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** #define FLASH_WAIT_STATE_7		0x7
  51:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 
  52:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** #define NR_INTERRUPTS 82
  53:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 
  54:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** // ----------------------------------------------------------------------------
  55:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** /*
  56:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  * Provide weak aliases for each Exception handler to defaultHandler.
  57:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  * As they are weak aliases, any function with the same name will override
  58:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  * this definition.
  59:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  */
  60:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void Reset_Handler(void);
  61:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void NMI_Handler(void)				__attribute__ ((weak, alias("defaultHandler")));
  62:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void HardFault_Handler(void);
  63:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void MemManage_Handler(void)		__attribute__ ((weak, alias("defaultHandler")));
  64:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void BusFault_Handler(void)			__attribute__ ((weak, alias("defaultHandler")));
  65:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void UsageFault_Handler(void)		__attribute__ ((weak, alias("defaultHandler")));
  66:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void SVC_Handler(void)				__attribute__ ((weak, alias("defaultHandler")));
  67:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void DebugMon_Handler(void)			__attribute__ ((weak, alias("defaultHandler")));
  68:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void PendSV_Handler(void)			__attribute__ ((weak, alias("defaultHandler")));
  69:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void SysTick_Handler(void)			__attribute__ ((weak, alias("defaultHandler")));
  70:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 
  71:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void WWDG_IRQHandler(void)			__attribute__ ((weak, alias("defaultHandler")));
  72:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void PVD_IRQHandler(void)			__attribute__ ((weak, alias("defaultHandler")));
  73:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void TAMP_STAMP_IRQHandler(void)	__attribute__ ((weak, alias("defaultHandler")));
  74:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void RTC_WKUP_IRQHandler(void)		__attribute__ ((weak, alias("defaultHandler")));
  75:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void FLASH_IRQHandler(void)			__attribute__ ((weak, alias("defaultHandler")));
  76:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void RCC_IRQHandler(void)			__attribute__ ((weak, alias("defaultHandler")));
  77:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void EXTI0_IRQHandler(void)			__attribute__ ((weak, alias("defaultHandler")));
  78:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void EXTI1_IRQHandler(void)			__attribute__ ((weak, alias("defaultHandler")));
  79:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void EXTI2_IRQHandler(void)			__attribute__ ((weak, alias("defaultHandler")));
  80:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void EXTI3_IRQHandler(void)			__attribute__ ((weak, alias("defaultHandler")));
  81:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void EXTI4_IRQHandler(void)			__attribute__ ((weak, alias("defaultHandler")));
  82:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void DMA1_Stream0_IRQHandler(void)	__attribute__ ((weak, alias("defaultHandler")));
  83:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void DMA1_Stream1_IRQHandler(void)	__attribute__ ((weak, alias("defaultHandler")));
  84:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void DMA1_Stream2_IRQHandler(void)	__attribute__ ((weak, alias("defaultHandler")));
  85:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void DMA1_Stream3_IRQHandler(void)	__attribute__ ((weak, alias("defaultHandler")));
  86:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void DMA1_Stream4_IRQHandler(void)	__attribute__ ((weak, alias("defaultHandler")));
  87:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void DMA1_Stream5_IRQHandler(void)	__attribute__ ((weak, alias("defaultHandler")));
  88:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void DMA1_Stream6_IRQHandler(void)	__attribute__ ((weak, alias("defaultHandler")));
  89:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void ADC_IRQHandler(void)			__attribute__ ((weak, alias("defaultHandler")));
  90:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void CAN1_TX_IRQHandler(void)		__attribute__ ((weak, alias("defaultHandler")));
  91:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void CAN1_RX0_IRQHandler(void)		__attribute__ ((weak, alias("defaultHandler")));
  92:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void CAN1_RX1_IRQHandler(void)		__attribute__ ((weak, alias("defaultHandler")));
  93:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void CAN1_SCE_IRQHandler(void)		__attribute__ ((weak, alias("defaultHandler")));
  94:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void EXTI9_5_IRQHandler(void)		__attribute__ ((weak, alias("defaultHandler")));
  95:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void TIM1_BRK_TIM9_IRQHandler(void)			__attribute__ ((weak, alias("defaultHandler")));
  96:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void TIM1_UP_TIM10_IRQHandler(void)			__attribute__ ((weak, alias("defaultHandler")));
  97:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void TIM1_TRG_COM_TIM11_IRQHandler(void)	__attribute__ ((weak, alias("defaultHandler")));
  98:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void TIM1_CC_IRQHandler(void)		__attribute__ ((weak, alias("defaultHandler")));
  99:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void TIM2_IRQHandler(void)			__attribute__ ((weak, alias("defaultHandler")));
 100:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void TIM3_IRQHandler(void)			__attribute__ ((weak, alias("defaultHandler")));
 101:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void TIM4_IRQHandler(void)			__attribute__ ((weak, alias("defaultHandler")));
 102:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void I2C1_EV_IRQHandler(void)		__attribute__ ((weak, alias("defaultHandler")));
 103:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void I2C1_ER_IRQHandler(void)		__attribute__ ((weak, alias("defaultHandler")));
 104:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void I2C2_EV_IRQHandler(void)		__attribute__ ((weak, alias("defaultHandler")));
 105:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void I2C2_ER_IRQHandler(void)		__attribute__ ((weak, alias("defaultHandler")));
 106:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void SPI1_IRQHandler(void)			__attribute__ ((weak, alias("defaultHandler")));
 107:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void SPI2_IRQHandler(void)			__attribute__ ((weak, alias("defaultHandler")));
 108:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void USART1_IRQHandler(void)		__attribute__ ((weak, alias("defaultHandler")));
 109:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void USART2_IRQHandler(void)		__attribute__ ((weak, alias("defaultHandler")));
 110:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void USART3_IRQHandler(void)		__attribute__ ((weak, alias("defaultHandler")));
 111:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void EXTI15_10_IRQHandler(void)		__attribute__ ((weak, alias("defaultHandler")));
 112:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void RTCAlarm_IRQHandler(void)		__attribute__ ((weak, alias("defaultHandler")));
